 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 dene_(range_normalised)__________________________________________________ (nitvar005)____________________ 6.16244326214763910e-02
 dene_(upper_bound)_______________________________________________________ (boundu005)____________________ 1.00000000000000000e+21
 dene_(lower_bound)_______________________________________________________ (boundl005)____________________ 2.00000000000000000e+19
 hfact____________________________________________________________________ (itvar006)_____________________ 1.19968193952827895e+00
 hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.09061994502570814e+00
 hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.99710854116617309e-01
 hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00
 hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01
 fpflux_fw_neutron_max_mw_________________________________________________ (itvar007)_____________________ 5.15195233056104818e-01
 fpflux_fw_neutron_max_mw_(final_value/initial_value)_____________________ (xcm007)_______________________ 5.15195233056104818e-01
 fpflux_fw_neutron_max_mw_(range_normalised)______________________________ (nitvar007)____________________ 5.14709942999103887e-01
 fpflux_fw_neutron_max_mw_(upper_bound)___________________________________ (boundu007)____________________ 1.00000000000000000e+00
 fpflux_fw_neutron_max_mw_(lower_bound)___________________________________ (boundl007)____________________ 1.00000000000000002e-03
 dr_cs____________________________________________________________________ (itvar008)_____________________ 5.63478836141255934e-01
 dr_cs_(final_value/initial_value)________________________________________ (xcm008)_______________________ 1.12695767228251187e+00
 dr_cs_(range_normalised)_________________________________________________ (nitvar008)____________________ 2.71627666125006141e-02
 dr_cs_(upper_bound)______________________________________________________ (boundu008)____________________ 1.00000000000000000e+01
 dr_cs_(lower_bound)______________________________________________________ (boundl008)____________________ 2.99999999999999989e-01
 q95______________________________________________________________________ (itvar009)_____________________ 3.61341858346457867e+00
 q95_(final_value/initial_value)__________________________________________ (xcm009)_______________________ 1.03240530956130816e+00
 q95_(range_normalised)___________________________________________________ (nitvar009)____________________ 1.30514592226506129e-02
 q95_(upper_bound)________________________________________________________ (boundu009)____________________ 5.00000000000000000e+01
 q95_(lower_bound)________________________________________________________ (boundl009)____________________ 3.00000000000000000e+00
 ft_burn_min______________________________________________________________ (itvar010)_____________________ 9.99912155816809478e-01
 ft_burn_min_(final_value/initial_value)__________________________________ (xcm010)_______________________ 9.99912155816809478e-01
 ft_burn_min_(range_normalised)___________________________________________ (nitvar010)____________________ 9.99912067884694222e-01
 ft_burn_min_(upper_bound)________________________________________________ (boundu010)____________________ 1.00000000000000000e+00
 ft_burn_min_(lower_bound)________________________________________________ (boundl010)____________________ 1.00000000000000002e-03
 fp_plant_electric_net_required_mw________________________________________ (itvar011)_____________________ 9.99587939994207697e-01
 fp_plant_electric_net_required_mw_(final_value/initial_value)____________ (xcm011)_______________________ 9.99587939994207697e-01
 fp_plant_electric_net_required_mw_(range_normalised)_____________________ (nitvar011)____________________ 9.99587527521729413e-01
 fp_plant_electric_net_required_mw_(upper_bound)__________________________ (boundu011)____________________ 1.00000000000000000e+00
 fp_plant_electric_net_required_mw_(lower_bound)__________________________ (boundl011)____________________ 1.00000000000000002e-03
 fp_fusion_total_max_mw___________________________________________________ (itvar012)_____________________ 5.49052863435527061e-01
 fp_fusion_total_max_mw_(final_value/initial_value)_______________________ (xcm012)_______________________ 5.49052863435527061e-01
 fp_fusion_total_max_mw_(range_normalised)________________________________ (nitvar012)____________________ 5.48601464900427493e-01
 fp_fusion_total_max_mw_(upper_bound)_____________________________________ (boundu012)____________________ 1.00000000000000000e+00
 fp_fusion_total_max_mw_(lower_bound)_____________________________________ (boundl012)____________________ 1.00000000000000002e-03
 dr_bore__________________________________________________________________ (itvar013)_____________________ 1.98487465589856393e+00
 dr_bore_(final_value/initial_value)______________________________________ (xcm013)_______________________ 9.92437327949281967e-01
 dr_bore_(range_normalised)_______________________________________________ (nitvar013)____________________ 1.90391379383693299e-01
 dr_bore_(upper_bound)____________________________________________________ (boundu013)____________________ 1.00000000000000000e+01
 dr_bore_(lower_bound)____________________________________________________ (boundl013)____________________ 1.00000000000000006e-01
 fb_tf_inboard_max________________________________________________________ (itvar014)_____________________ 8.71081407453672241e-01
 fb_tf_inboard_max_(final_value/initial_value)____________________________ (xcm014)_______________________ 8.71081407453672241e-01
 fb_tf_inboard_max_(range_normalised)_____________________________________ (nitvar014)____________________ 8.70952359813485733e-01
 fb_tf_inboard_max_(upper_bound)__________________________________________ (boundu014)____________________ 1.00000000000000000e+00
 fb_tf_inboard_max_(lower_bound)__________________________________________ (boundl014)____________________ 1.00000000000000002e-03
 fbeta_max________________________________________________________________ (itvar015)_____________________ 5.15060212206355117e-01
 fbeta_max_(final_value/initial_value)____________________________________ (xcm015)_______________________ 1.03012042441271023e+00
 fbeta_max_(range_normalised)_____________________________________________ (nitvar015)____________________ 5.14574786993348465e-01
 fbeta_max_(upper_bound)__________________________________________________ (boundu015)____________________ 1.00000000000000000e+00
 fbeta_max_(lower_bound)__________________________________________________ (boundl015)____________________ 1.00000000000000002e-03
 j_cs_flat_top_end________________________________________________________ (itvar016)_____________________ 2.05091370296707302e+07
 j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm016)_______________________ 1.36727580197804865e+00
 j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar016)____________________ 2.04295665962669987e-01
 j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu016)____________________ 1.00000000000000000e+08
 j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl016)____________________ 1.00000000000000000e+05
 fjohc____________________________________________________________________ (itvar017)_____________________ 5.76291927975031038e-01
 fjohc_(final_value/initial_value)________________________________________ (xcm017)_______________________ 9.60486546625051840e-01
 fjohc_(range_normalised)_________________________________________________ (nitvar017)____________________ 5.72012048459627276e-01
 fjohc_(upper_bound)______________________________________________________ (boundu017)____________________ 1.00000000000000000e+00
 fjohc_(lower_bound)______________________________________________________ (boundl017)____________________ 1.00000000000000002e-02
 fjohc0___________________________________________________________________ (itvar018)_____________________ 5.49085131157967754e-01
 fjohc0_(final_value/initial_value)_______________________________________ (xcm018)_______________________ 9.15141885263279553e-01
 fjohc0_(range_normalised)________________________________________________ (nitvar018)____________________ 5.48633764922890621e-01
 fjohc0_(upper_bound)_____________________________________________________ (boundu018)____________________ 1.00000000000000000e+00
 fjohc0_(lower_bound)_____________________________________________________ (boundl018)____________________ 1.00000000000000002e-03
 f_j_cs_start_pulse_end_flat_top__________________________________________ (itvar019)_____________________ 9.39013227628504699e-01
 f_j_cs_start_pulse_end_flat_top_(final_value/initial_value)______________ (xcm019)_______________________ 1.04334803069833870e+00
 f_j_cs_start_pulse_end_flat_top_(range_normalised)_______________________ (nitvar019)____________________ 9.38952179808313137e-01
 f_j_cs_start_pulse_end_flat_top_(upper_bound)____________________________ (boundu019)____________________ 1.00000000000000000e+00
 f_j_cs_start_pulse_end_flat_top_(lower_bound)____________________________ (boundl019)____________________ 9.99999999999999804e-04
 f_c_plasma_non_inductive_________________________________________________ (itvar020)_____________________ 4.51592829914077676e-01
 f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.12898207478519419e+00
 f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar020)____________________ 4.51043873787865535e-01
 f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu020)____________________ 1.00000000000000000e+00
 f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl020)____________________ 1.00000000000000002e-03
 fp_hcd_injected_max______________________________________________________ (itvar021)_____________________ 4.21104769142205793e-01
 fp_hcd_injected_max_(final_value/initial_value)__________________________ (xcm021)_______________________ 4.21104769142205793e-01
 fp_hcd_injected_max_(range_normalised)___________________________________ (nitvar021)____________________ 4.20525294436642438e-01
 fp_hcd_injected_max_(upper_bound)________________________________________ (boundu021)____________________ 1.00000000000000000e+00
 fp_hcd_injected_max_(lower_bound)________________________________________ (boundl021)____________________ 1.00000000000000002e-03
 fstrcase_________________________________________________________________ (itvar022)_____________________ 9.99880677475518231e-01
 fstrcase_(final_value/initial_value)_____________________________________ (xcm022)_______________________ 9.99880677475518231e-01
 fstrcase_(range_normalised)______________________________________________ (nitvar022)____________________ 9.99880558033551803e-01
 fstrcase_(upper_bound)___________________________________________________ (boundu022)____________________ 1.00000000000000000e+00
 fstrcase_(lower_bound)___________________________________________________ (boundl022)____________________ 1.00000000000000002e-03
 fstrcond_________________________________________________________________ (itvar023)_____________________ 8.52715736494448429e-01
 fstrcond_(final_value/initial_value)_____________________________________ (xcm023)_______________________ 8.52715736494448429e-01
 fstrcond_(range_normalised)______________________________________________ (nitvar023)____________________ 8.52568304799247723e-01
 fstrcond_(upper_bound)___________________________________________________ (boundu023)____________________ 1.00000000000000000e+00
 fstrcond_(lower_bound)___________________________________________________ (boundl023)____________________ 1.00000000000000002e-03
 fiooic___________________________________________________________________ (itvar024)_____________________ 7.10152507794860277e-01
 fiooic_(final_value/initial_value)_______________________________________ (xcm024)_______________________ 1.09254231968440041e+00
 fiooic_(range_normalised)________________________________________________ (nitvar024)____________________ 7.09862370165025403e-01
 fiooic_(upper_bound)_____________________________________________________ (boundu024)____________________ 1.00000000000000000e+00
 fiooic_(lower_bound)_____________________________________________________ (boundl024)____________________ 1.00000000000000002e-03
 fvdump___________________________________________________________________ (itvar025)_____________________ 9.30963691642533786e-01
 fvdump_(final_value/initial_value)_______________________________________ (xcm025)_______________________ 9.30963691642533786e-01
 fvdump_(range_normalised)________________________________________________ (nitvar025)____________________ 9.30894586228762533e-01
 fvdump_(upper_bound)_____________________________________________________ (boundu025)____________________ 1.00000000000000000e+00
 fvdump_(lower_bound)_____________________________________________________ (boundl025)____________________ 1.00000000000000002e-03
 fjprot___________________________________________________________________ (itvar026)_____________________ 9.99831580495604166e-01
 fjprot_(final_value/initial_value)_______________________________________ (xcm026)_______________________ 9.99831580495604166e-01
 fjprot_(range_normalised)________________________________________________ (nitvar026)____________________ 9.99831411907511680e-01
 fjprot_(upper_bound)_____________________________________________________ (boundu026)____________________ 1.00000000000000000e+00
 fjprot_(lower_bound)_____________________________________________________ (boundl026)____________________ 1.00000000000000002e-03
 ftmargtf_________________________________________________________________ (itvar027)_____________________ 9.72993972764281345e-01
 ftmargtf_(final_value/initial_value)_____________________________________ (xcm027)_______________________ 9.72993972764281345e-01
 ftmargtf_(range_normalised)______________________________________________ (nitvar027)____________________ 9.72966939703985290e-01
 ftmargtf_(upper_bound)___________________________________________________ (boundu027)____________________ 1.00000000000000000e+00
 ftmargtf_(lower_bound)___________________________________________________ (boundl027)____________________ 1.00000000000000002e-03
 tdmptf___________________________________________________________________ (itvar028)_____________________ 1.93055175891024398e+01
 tdmptf_(final_value/initial_value)_______________________________________ (xcm028)_______________________ 7.72220703564097555e-01
 tdmptf_(range_normalised)________________________________________________ (nitvar028)____________________ 1.92247423314338722e-01
 tdmptf_(upper_bound)_____________________________________________________ (boundu028)____________________ 1.00000000000000000e+02
 tdmptf_(lower_bound)_____________________________________________________ (boundl028)____________________ 1.00000000000000006e-01
 dr_tf_nose_case__________________________________________________________ (itvar029)_____________________ 2.75914275564982769e-01
 dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm029)_______________________ 5.51828551129965539e-01
 dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar029)____________________ 2.37804500594718721e-01
 dr_tf_nose_case_(upper_bound)____________________________________________ (boundu029)____________________ 1.00000000000000000e+00
 dr_tf_nose_case_(lower_bound)____________________________________________ (boundl029)____________________ 5.00000000000000028e-02
 dx_tf_turn_steel_________________________________________________________ (itvar030)_____________________ 8.02822942684163973e-03
 dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm030)_______________________ 1.00352867835520487e+00
 dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar030)____________________ 3.06841596104771527e-04
 dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu030)____________________ 1.00000000000000006e-01
 dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl030)____________________ 8.00000000000000017e-03
 fcutfsu__________________________________________________________________ (itvar031)_____________________ 8.43140574167629220e-01
 fcutfsu_(final_value/initial_value)______________________________________ (xcm031)_______________________ 1.05392571770953647e+00
 fcutfsu_(range_normalised)_______________________________________________ (nitvar031)____________________ 7.79864941290066560e-01
 fcutfsu_(upper_bound)____________________________________________________ (boundu031)____________________ 9.39999999999999947e-01
 fcutfsu_(lower_bound)____________________________________________________ (boundl031)____________________ 5.00000000000000000e-01
 c_tf_turn________________________________________________________________ (itvar032)_____________________ 8.48853916114915482e+04
 c_tf_turn_(final_value/initial_value)____________________________________ (xcm032)_______________________ 1.30592910171525456e+00
 c_tf_turn_(range_normalised)_____________________________________________ (nitvar032)____________________ 7.95415664459661942e-01
 c_tf_turn_(upper_bound)__________________________________________________ (boundu032)____________________ 9.00000000000000000e+04
 c_tf_turn_(lower_bound)__________________________________________________ (boundl032)____________________ 6.50000000000000000e+04
 fl_h_threshold___________________________________________________________ (itvar033)_____________________ 5.91458525453437578e-01
 fl_h_threshold_(final_value/initial_value)_______________________________ (xcm033)_______________________ 5.91458525453437578e-01
 fl_h_threshold_(range_normalised)________________________________________ (nitvar033)____________________ 5.90517577211158648e-02
 fl_h_threshold_(upper_bound)_____________________________________________ (boundu033)____________________ 1.00000000000000000e+01
 fl_h_threshold_(lower_bound)_____________________________________________ (boundl033)____________________ 1.00000000000000002e-03
 ftmargoh_________________________________________________________________ (itvar034)_____________________ 9.97615661019152000e-01
 ftmargoh_(final_value/initial_value)_____________________________________ (xcm034)_______________________ 9.97615661019152000e-01
 ftmargoh_(range_normalised)______________________________________________ (nitvar034)____________________ 9.97613274293445484e-01
 ftmargoh_(upper_bound)___________________________________________________ (boundu034)____________________ 1.00000000000000000e+00
 ftmargoh_(lower_bound)___________________________________________________ (boundl034)____________________ 1.00000000000000002e-03
 f_nd_alpha_electron______________________________________________________ (itvar035)_____________________ 8.37803672383564957e-02
 f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm035)_______________________ 8.37803672383564901e-01
 f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar035)____________________ 6.75607344767129803e-01
 f_nd_alpha_electron_(upper_bound)________________________________________ (boundu035)____________________ 1.00000000000000006e-01
 f_nd_alpha_electron_(lower_bound)________________________________________ (boundl035)____________________ 5.00000000000000028e-02
 falpha_energy_confinement________________________________________________ (itvar036)_____________________ 7.27945987191659483e-01
 falpha_energy_confinement_(final_value/initial_value)____________________ (xcm036)_______________________ 7.27945987191659483e-01
 falpha_energy_confinement_(range_normalised)_____________________________ (nitvar036)____________________ 7.27673660852511950e-01
 falpha_energy_confinement_(upper_bound)__________________________________ (boundu036)____________________ 1.00000000000000000e+00
 falpha_energy_confinement_(lower_bound)__________________________________ (boundl036)____________________ 1.00000000000000002e-03
 fmaxvvstress_____________________________________________________________ (itvar037)_____________________ 3.46674469736455770e-01
 fmaxvvstress_(final_value/initial_value)_________________________________ (xcm037)_______________________ 3.46674469736455770e-01
 fmaxvvstress_(range_normalised)__________________________________________ (nitvar037)____________________ 3.46020490226682464e-01
 fmaxvvstress_(upper_bound)_______________________________________________ (boundu037)____________________ 1.00000000000000000e+00
 fmaxvvstress_(lower_bound)_______________________________________________ (boundl037)____________________ 1.00000000000000002e-03
 fpsepbqar________________________________________________________________ (itvar038)_____________________ 9.98410199183903724e-01
 fpsepbqar_(final_value/initial_value)____________________________________ (xcm038)_______________________ 9.98410199183903724e-01
 fpsepbqar_(range_normalised)_____________________________________________ (nitvar038)____________________ 9.98408607791695379e-01
 fpsepbqar_(upper_bound)__________________________________________________ (boundu038)____________________ 1.00000000000000000e+00
 fpsepbqar_(lower_bound)__________________________________________________ (boundl038)____________________ 1.00000000000000002e-03
 f_a_cs_steel_____________________________________________________________ (itvar039)_____________________ 5.46376396057912772e-01
 f_a_cs_steel_(final_value/initial_value)_________________________________ (xcm039)_______________________ 6.82970495072390937e-01
 f_a_cs_steel_(range_normalised)__________________________________________ (nitvar039)____________________ 5.74685348849223177e-01
 f_a_cs_steel_(upper_bound)_______________________________________________ (boundu039)____________________ 9.50000000000000067e-01
 f_a_cs_steel_(lower_bound)_______________________________________________ (boundl039)____________________ 1.00000000000000002e-03
 foh_stress_______________________________________________________________ (itvar040)_____________________ 8.43738558567946884e-01
 foh_stress_(final_value/initial_value)___________________________________ (xcm040)_______________________ 8.43738558567946884e-01
 foh_stress_(range_normalised)____________________________________________ (nitvar040)____________________ 8.43582140708655559e-01
 foh_stress_(upper_bound)_________________________________________________ (boundu040)____________________ 1.00000000000000000e+00
 foh_stress_(lower_bound)_________________________________________________ (boundl040)____________________ 1.00000000000000002e-03
 fimp(13)_________________________________________________________________ (itvar041)_____________________ 6.12012250570865808e-04
 fimp(13)_(final_value/initial_value)_____________________________________ (xcm041)_______________________ 1.61055855413385718e+00
 fimp(13)_(range_normalised)______________________________________________ (nitvar041)____________________ 6.12002862573728310e-02
 fimp(13)_(upper_bound)___________________________________________________ (boundu041)____________________ 1.00000000000000002e-02
 fimp(13)_(lower_bound)___________________________________________________ (boundl041)____________________ 1.00000000000000002e-08
 dr_tf_wp_with_insulation_________________________________________________ (itvar042)_____________________ 5.23139230494391150e-01
 dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm042)_______________________ 1.04627846098878230e+00
 dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar042)____________________ 7.69620190589944547e-02
 dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu042)____________________ 2.00000000000000000e+00
 dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl042)____________________ 4.00000000000000022e-01
 fne0_____________________________________________________________________ (itvar043)_____________________ 5.96379921627169352e-01
 fne0_(final_value/initial_value)_________________________________________ (xcm043)_______________________ 5.96379921627169352e-01
 fne0_(range_normalised)__________________________________________________ (nitvar043)____________________ 5.95975897524694043e-01
 fne0_(upper_bound)_______________________________________________________ (boundu043)____________________ 1.00000000000000000e+00
 fne0_(lower_bound)_______________________________________________________ (boundl043)____________________ 1.00000000000000002e-03
 Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 2.05025330046737508e-10
 Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -6.58006982234837778e-12
 Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 2.87636581219885556e-12
 Density_upper_limit_______________normalised_residue_____________________ (eq_con005)____________________ 5.65916202788230294e-11
 Neutron_wall_load_upper_limit_____normalised_residue_____________________ (eq_con008)____________________ 2.04419814409106948e-11
 Fusion_power_upper_limit__________normalised_residue_____________________ (eq_con009)____________________ 6.00772764869361708e-11
 Burn_time_lower_limit_____________normalised_residue_____________________ (eq_con013)____________________ -8.29694091208921236e-11
 L-H_power_threshold_limit_________normalised_residue_____________________ (eq_con015)____________________ 2.15454321050856379e-11
 Injection_power_upper_limit_______normalised_residue_____________________ (eq_con030)____________________ -3.80767639640566813e-11
 Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 9.67347757452330370e-10
 Beta_upper_limit__________________normalised_residue_____________________ (eq_con024)____________________ 5.01502173122503336e-11
 Peak_toroidal_field_upper_limit___normalised_residue_____________________ (eq_con025)____________________ 8.32889313073792437e-13
 CS_coil_EOF_current_density_limit_normalised_residue_____________________ (eq_con026)____________________ -2.15680029391762673e-10
 CS_coil_BOP_current_density_limit_normalised_residue_____________________ (eq_con027)____________________ -1.18390186543138043e-10
 I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (eq_con033)____________________ -4.71562788817436740e-11
 Dump_voltage_upper_limit__________normalised_residue_____________________ (eq_con034)____________________ 2.82696164888296408e-06
 J_winding_pack/J_protection_limit_normalised_residue_____________________ (eq_con035)____________________ -9.64850421780738543e-12
 TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (eq_con036)____________________ -3.97835542287339194e-10
 CS_temperature_margin_lower_limit_normalised_residue_____________________ (eq_con060)____________________ -2.43215336759305956e-10
 f_alpha_energy_confinement________normalised_residue_____________________ (eq_con062)____________________ 4.40478764573981607e-11
 Dump_time_set_by_VV_stress________normalised_residue_____________________ (eq_con065)____________________ -5.99880145557563083e-11
 CS_Tresca_yield_criterion_________normalised_residue_____________________ (eq_con072)____________________ -2.18813966945674565e-10
 ne0_>_neped_______________________normalised_residue_____________________ (eq_con081)____________________ -6.33602059707527587e-11
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (eq_con068)____________________ -1.10261799690647422e-11
 TF_coil_case_stress_upper_limit___normalised_residue_____________________ (eq_con031)____________________ -1.17174159264266109e-10
 TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (eq_con032)____________________ -9.43044531354075843e-11
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.85252937079669167e+00
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.02798635657529425e+00
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.15714419819467253e+02
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.53235383038267457e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666768745809e+02
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769151048892e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.95210861255150121e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.52475596418897830e+00
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.79490168811822173e+02
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792106019372e+02
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739746854420e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060645797252e+02
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782413769993e+01
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978634028785e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026831749388e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026831749388e+01
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405366349878e+02
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.10063443750510146e+01
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318607235351e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41242055234217264e+03
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.34173770891537231e+02
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.75178944096925449e+01
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 4.42227020743066873e+02
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.51061215794405058e+02
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.48181945563337152e+01
 TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 8.29798096395035486e+02
 PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.58196246639784931e+02
