# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Toroidal_field_in_plasma_at_point_553____________________________________ b_plasma_toroidal_profile553___ 4.94185733985540576e+00 
Toroidal_field_in_plasma_at_point_554____________________________________ b_plasma_toroidal_profile554___ 4.93867929655003213e+00 
Toroidal_field_in_plasma_at_point_555____________________________________ b_plasma_toroidal_profile555___ 4.93550533813322634e+00 
Toroidal_field_in_plasma_at_point_556____________________________________ b_plasma_toroidal_profile556___ 4.93233545673429674e+00 
Toroidal_field_in_plasma_at_point_557____________________________________ b_plasma_toroidal_profile557___ 4.92916964450276041e+00 
Toroidal_field_in_plasma_at_point_558____________________________________ b_plasma_toroidal_profile558___ 4.92600789360827385e+00 
Toroidal_field_in_plasma_at_point_559____________________________________ b_plasma_toroidal_profile559___ 4.92285019624057796e+00 
Toroidal_field_in_plasma_at_point_560____________________________________ b_plasma_toroidal_profile560___ 4.91969654460941630e+00 
Toroidal_field_in_plasma_at_point_561____________________________________ b_plasma_toroidal_profile561___ 4.91654693094449424e+00 
Toroidal_field_in_plasma_at_point_562____________________________________ b_plasma_toroidal_profile562___ 4.91340134749539370e+00 
Toroidal_field_in_plasma_at_point_563____________________________________ b_plasma_toroidal_profile563___ 4.91025978653152162e+00 
Toroidal_field_in_plasma_at_point_564____________________________________ b_plasma_toroidal_profile564___ 4.90712224034204514e+00 
Toroidal_field_in_plasma_at_point_565____________________________________ b_plasma_toroidal_profile565___ 4.90398870123582409e+00 
Toroidal_field_in_plasma_at_point_566____________________________________ b_plasma_toroidal_profile566___ 4.90085916154135326e+00 
Toroidal_field_in_plasma_at_point_567____________________________________ b_plasma_toroidal_profile567___ 4.89773361360669668e+00 
Toroidal_field_in_plasma_at_point_568____________________________________ b_plasma_toroidal_profile568___ 4.89461204979942721e+00 
Toroidal_field_in_plasma_at_point_569____________________________________ b_plasma_toroidal_profile569___ 4.89149446250655995e+00 
Toroidal_field_in_plasma_at_point_570____________________________________ b_plasma_toroidal_profile570___ 4.88838084413450069e+00 
Toroidal_field_in_plasma_at_point_571____________________________________ b_plasma_toroidal_profile571___ 4.88527118710896957e+00 
Toroidal_field_in_plasma_at_point_572____________________________________ b_plasma_toroidal_profile572___ 4.88216548387495219e+00 
Toroidal_field_in_plasma_at_point_573____________________________________ b_plasma_toroidal_profile573___ 4.87906372689663304e+00 
Toroidal_field_in_plasma_at_point_574____________________________________ b_plasma_toroidal_profile574___ 4.87596590865733326e+00 
Toroidal_field_in_plasma_at_point_575____________________________________ b_plasma_toroidal_profile575___ 4.87287202165945477e+00 
Toroidal_field_in_plasma_at_point_576____________________________________ b_plasma_toroidal_profile576___ 4.86978205842441358e+00 
Toroidal_field_in_plasma_at_point_577____________________________________ b_plasma_toroidal_profile577___ 4.86669601149258568e+00 
Toroidal_field_in_plasma_at_point_578____________________________________ b_plasma_toroidal_profile578___ 4.86361387342324214e+00 
Toroidal_field_in_plasma_at_point_579____________________________________ b_plasma_toroidal_profile579___ 4.86053563679449407e+00 
Toroidal_field_in_plasma_at_point_580____________________________________ b_plasma_toroidal_profile580___ 4.85746129420322514e+00 
Toroidal_field_in_plasma_at_point_581____________________________________ b_plasma_toroidal_profile581___ 4.85439083826504447e+00 
Toroidal_field_in_plasma_at_point_582____________________________________ b_plasma_toroidal_profile582___ 4.85132426161421382e+00 
Toroidal_field_in_plasma_at_point_583____________________________________ b_plasma_toroidal_profile583___ 4.84826155690359872e+00 
Toroidal_field_in_plasma_at_point_584____________________________________ b_plasma_toroidal_profile584___ 4.84520271680460546e+00 
Toroidal_field_in_plasma_at_point_585____________________________________ b_plasma_toroidal_profile585___ 4.84214773400712506e+00 
Toroidal_field_in_plasma_at_point_586____________________________________ b_plasma_toroidal_profile586___ 4.83909660121947116e+00 
Toroidal_field_in_plasma_at_point_587____________________________________ b_plasma_toroidal_profile587___ 4.83604931116832581e+00 
Toroidal_field_in_plasma_at_point_588____________________________________ b_plasma_toroidal_profile588___ 4.83300585659867910e+00 
Toroidal_field_in_plasma_at_point_589____________________________________ b_plasma_toroidal_profile589___ 4.82996623027377314e+00 
Toroidal_field_in_plasma_at_point_590____________________________________ b_plasma_toroidal_profile590___ 4.82693042497504710e+00 
Toroidal_field_in_plasma_at_point_591____________________________________ b_plasma_toroidal_profile591___ 4.82389843350207315e+00 
Toroidal_field_in_plasma_at_point_592____________________________________ b_plasma_toroidal_profile592___ 4.82087024867250502e+00 
Toroidal_field_in_plasma_at_point_593____________________________________ b_plasma_toroidal_profile593___ 4.81784586332202025e+00 
Toroidal_field_in_plasma_at_point_594____________________________________ b_plasma_toroidal_profile594___ 4.81482527030426333e+00 
Toroidal_field_in_plasma_at_point_595____________________________________ b_plasma_toroidal_profile595___ 4.81180846249078975e+00 
Toroidal_field_in_plasma_at_point_596____________________________________ b_plasma_toroidal_profile596___ 4.80879543277100829e+00 
Toroidal_field_in_plasma_at_point_597____________________________________ b_plasma_toroidal_profile597___ 4.80578617405212771e+00 
Toroidal_field_in_plasma_at_point_598____________________________________ b_plasma_toroidal_profile598___ 4.80278067925909902e+00 
Toroidal_field_in_plasma_at_point_599____________________________________ b_plasma_toroidal_profile599___ 4.79977894133456306e+00 
Toroidal_field_in_plasma_at_point_600____________________________________ b_plasma_toroidal_profile600___ 4.79678095323878839e+00 
Toroidal_field_in_plasma_at_point_601____________________________________ b_plasma_toroidal_profile601___ 4.79378670794962503e+00 
Toroidal_field_in_plasma_at_point_602____________________________________ b_plasma_toroidal_profile602___ 4.79079619846244498e+00 
Toroidal_field_in_plasma_at_point_603____________________________________ b_plasma_toroidal_profile603___ 4.78780941779008717e+00 
Toroidal_field_in_plasma_at_point_604____________________________________ b_plasma_toroidal_profile604___ 4.78482635896280417e+00 
Toroidal_field_in_plasma_at_point_605____________________________________ b_plasma_toroidal_profile605___ 4.78184701502820708e+00 
Toroidal_field_in_plasma_at_point_606____________________________________ b_plasma_toroidal_profile606___ 4.77887137905121406e+00 
Toroidal_field_in_plasma_at_point_607____________________________________ b_plasma_toroidal_profile607___ 4.77589944411399259e+00 
Toroidal_field_in_plasma_at_point_608____________________________________ b_plasma_toroidal_profile608___ 4.77293120331591147e+00 
Toroidal_field_in_plasma_at_point_609____________________________________ b_plasma_toroidal_profile609___ 4.76996664977347784e+00 
Toroidal_field_in_plasma_at_point_610____________________________________ b_plasma_toroidal_profile610___ 4.76700577662029801e+00 
Toroidal_field_in_plasma_at_point_611____________________________________ b_plasma_toroidal_profile611___ 4.76404857700701001e+00 
Toroidal_field_in_plasma_at_point_612____________________________________ b_plasma_toroidal_profile612___ 4.76109504410124007e+00 
Toroidal_field_in_plasma_at_point_613____________________________________ b_plasma_toroidal_profile613___ 4.75814517108754664e+00 
Toroidal_field_in_plasma_at_point_614____________________________________ b_plasma_toroidal_profile614___ 4.75519895116736890e+00 
Toroidal_field_in_plasma_at_point_615____________________________________ b_plasma_toroidal_profile615___ 4.75225637755897345e+00 
Toroidal_field_in_plasma_at_point_616____________________________________ b_plasma_toroidal_profile616___ 4.74931744349740281e+00 
Toroidal_field_in_plasma_at_point_617____________________________________ b_plasma_toroidal_profile617___ 4.74638214223442567e+00 
Toroidal_field_in_plasma_at_point_618____________________________________ b_plasma_toroidal_profile618___ 4.74345046703848006e+00 
Toroidal_field_in_plasma_at_point_619____________________________________ b_plasma_toroidal_profile619___ 4.74052241119463069e+00 
Toroidal_field_in_plasma_at_point_620____________________________________ b_plasma_toroidal_profile620___ 4.73759796800450328e+00 
Toroidal_field_in_plasma_at_point_621____________________________________ b_plasma_toroidal_profile621___ 4.73467713078625163e+00 
Toroidal_field_in_plasma_at_point_622____________________________________ b_plasma_toroidal_profile622___ 4.73175989287449195e+00 
Toroidal_field_in_plasma_at_point_623____________________________________ b_plasma_toroidal_profile623___ 4.72884624762025840e+00 
Toroidal_field_in_plasma_at_point_624____________________________________ b_plasma_toroidal_profile624___ 4.72593618839095431e+00 
Toroidal_field_in_plasma_at_point_625____________________________________ b_plasma_toroidal_profile625___ 4.72302970857029525e+00 
Toroidal_field_in_plasma_at_point_626____________________________________ b_plasma_toroidal_profile626___ 4.72012680155826736e+00 
Toroidal_field_in_plasma_at_point_627____________________________________ b_plasma_toroidal_profile627___ 4.71722746077106958e+00 
Toroidal_field_in_plasma_at_point_628____________________________________ b_plasma_toroidal_profile628___ 4.71433167964106836e+00 
Toroidal_field_in_plasma_at_point_629____________________________________ b_plasma_toroidal_profile629___ 4.71143945161674793e+00 
Toroidal_field_in_plasma_at_point_630____________________________________ b_plasma_toroidal_profile630___ 4.70855077016266055e+00 
Toroidal_field_in_plasma_at_point_631____________________________________ b_plasma_toroidal_profile631___ 4.70566562875937500e+00 
Toroidal_field_in_plasma_at_point_632____________________________________ b_plasma_toroidal_profile632___ 4.70278402090342951e+00 
Toroidal_field_in_plasma_at_point_633____________________________________ b_plasma_toroidal_profile633___ 4.69990594010728291e+00 
Toroidal_field_in_plasma_at_point_634____________________________________ b_plasma_toroidal_profile634___ 4.69703137989926667e+00 
Toroidal_field_in_plasma_at_point_635____________________________________ b_plasma_toroidal_profile635___ 4.69416033382353337e+00 
Toroidal_field_in_plasma_at_point_636____________________________________ b_plasma_toroidal_profile636___ 4.69129279544001232e+00 
Toroidal_field_in_plasma_at_point_637____________________________________ b_plasma_toroidal_profile637___ 4.68842875832435979e+00 
Toroidal_field_in_plasma_at_point_638____________________________________ b_plasma_toroidal_profile638___ 4.68556821606790663e+00 
Toroidal_field_in_plasma_at_point_639____________________________________ b_plasma_toroidal_profile639___ 4.68271116227762274e+00 
Toroidal_field_in_plasma_at_point_640____________________________________ b_plasma_toroidal_profile640___ 4.67985759057605133e+00 
Toroidal_field_in_plasma_at_point_641____________________________________ b_plasma_toroidal_profile641___ 4.67700749460127874e+00 
Toroidal_field_in_plasma_at_point_642____________________________________ b_plasma_toroidal_profile642___ 4.67416086800687758e+00 
Toroidal_field_in_plasma_at_point_643____________________________________ b_plasma_toroidal_profile643___ 4.67131770446186145e+00 
Toroidal_field_in_plasma_at_point_644____________________________________ b_plasma_toroidal_profile644___ 4.66847799765063876e+00 
Toroidal_field_in_plasma_at_point_645____________________________________ b_plasma_toroidal_profile645___ 4.66564174127296472e+00 
Toroidal_field_in_plasma_at_point_646____________________________________ b_plasma_toroidal_profile646___ 4.66280892904389876e+00 
Toroidal_field_in_plasma_at_point_647____________________________________ b_plasma_toroidal_profile647___ 4.65997955469374947e+00 
Toroidal_field_in_plasma_at_point_648____________________________________ b_plasma_toroidal_profile648___ 4.65715361196804167e+00 
Toroidal_field_in_plasma_at_point_649____________________________________ b_plasma_toroidal_profile649___ 4.65433109462745431e+00 
Toroidal_field_in_plasma_at_point_650____________________________________ b_plasma_toroidal_profile650___ 4.65151199644778934e+00 
Toroidal_field_in_plasma_at_point_651____________________________________ b_plasma_toroidal_profile651___ 4.64869631121991489e+00 
Toroidal_field_in_plasma_at_point_652____________________________________ b_plasma_toroidal_profile652___ 4.64588403274972794e+00 
Toroidal_field_in_plasma_at_point_653____________________________________ b_plasma_toroidal_profile653___ 4.64307515485810196e+00 
Toroidal_field_in_plasma_at_point_654____________________________________ b_plasma_toroidal_profile654___ 4.64026967138084601e+00 
Toroidal_field_in_plasma_at_point_655____________________________________ b_plasma_toroidal_profile655___ 4.63746757616865946e+00 
Toroidal_field_in_plasma_at_point_656____________________________________ b_plasma_toroidal_profile656___ 4.63466886308708581e+00 
Toroidal_field_in_plasma_at_point_657____________________________________ b_plasma_toroidal_profile657___ 4.63187352601646651e+00 
Toroidal_field_in_plasma_at_point_658____________________________________ b_plasma_toroidal_profile658___ 4.62908155885189831e+00 
Toroidal_field_in_plasma_at_point_659____________________________________ b_plasma_toroidal_profile659___ 4.62629295550319330e+00 
Toroidal_field_in_plasma_at_point_660____________________________________ b_plasma_toroidal_profile660___ 4.62350770989482207e+00 
Toroidal_field_in_plasma_at_point_661____________________________________ b_plasma_toroidal_profile661___ 4.62072581596588439e+00 
Toroidal_field_in_plasma_at_point_662____________________________________ b_plasma_toroidal_profile662___ 4.61794726767005415e+00 
Toroidal_field_in_plasma_at_point_663____________________________________ b_plasma_toroidal_profile663___ 4.61517205897554117e+00 
Toroidal_field_in_plasma_at_point_664____________________________________ b_plasma_toroidal_profile664___ 4.61240018386504502e+00 
Toroidal_field_in_plasma_at_point_665____________________________________ b_plasma_toroidal_profile665___ 4.60963163633571504e+00 
Toroidal_field_in_plasma_at_point_666____________________________________ b_plasma_toroidal_profile666___ 4.60686641039910061e+00 
Toroidal_field_in_plasma_at_point_667____________________________________ b_plasma_toroidal_profile667___ 4.60410450008111471e+00 
Toroidal_field_in_plasma_at_point_668____________________________________ b_plasma_toroidal_profile668___ 4.60134589942198957e+00 
Toroidal_field_in_plasma_at_point_669____________________________________ b_plasma_toroidal_profile669___ 4.59859060247622775e+00 
Toroidal_field_in_plasma_at_point_670____________________________________ b_plasma_toroidal_profile670___ 4.59583860331256755e+00 
Toroidal_field_in_plasma_at_point_671____________________________________ b_plasma_toroidal_profile671___ 4.59308989601393503e+00 
Toroidal_field_in_plasma_at_point_672____________________________________ b_plasma_toroidal_profile672___ 4.59034447467740581e+00 
Toroidal_field_in_plasma_at_point_673____________________________________ b_plasma_toroidal_profile673___ 4.58760233341415802e+00 
Toroidal_field_in_plasma_at_point_674____________________________________ b_plasma_toroidal_profile674___ 4.58486346634943320e+00 
Toroidal_field_in_plasma_at_point_675____________________________________ b_plasma_toroidal_profile675___ 4.58212786762249458e+00 
Toroidal_field_in_plasma_at_point_676____________________________________ b_plasma_toroidal_profile676___ 4.57939553138658351e+00 
Toroidal_field_in_plasma_at_point_677____________________________________ b_plasma_toroidal_profile677___ 4.57666645180888043e+00 
Toroidal_field_in_plasma_at_point_678____________________________________ b_plasma_toroidal_profile678___ 4.57394062307045868e+00 
Toroidal_field_in_plasma_at_point_679____________________________________ b_plasma_toroidal_profile679___ 4.57121803936624982e+00 
Toroidal_field_in_plasma_at_point_680____________________________________ b_plasma_toroidal_profile680___ 4.56849869490499660e+00 
Toroidal_field_in_plasma_at_point_681____________________________________ b_plasma_toroidal_profile681___ 4.56578258390921565e+00 
Toroidal_field_in_plasma_at_point_682____________________________________ b_plasma_toroidal_profile682___ 4.56306970061515127e+00 
Toroidal_field_in_plasma_at_point_683____________________________________ b_plasma_toroidal_profile683___ 4.56036003927274347e+00 
Toroidal_field_in_plasma_at_point_684____________________________________ b_plasma_toroidal_profile684___ 4.55765359414557913e+00 
Toroidal_field_in_plasma_at_point_685____________________________________ b_plasma_toroidal_profile685___ 4.55495035951085470e+00 
Toroidal_field_in_plasma_at_point_686____________________________________ b_plasma_toroidal_profile686___ 4.55225032965933618e+00 
Toroidal_field_in_plasma_at_point_687____________________________________ b_plasma_toroidal_profile687___ 4.54955349889531924e+00 
Toroidal_field_in_plasma_at_point_688____________________________________ b_plasma_toroidal_profile688___ 4.54685986153659005e+00 
Toroidal_field_in_plasma_at_point_689____________________________________ b_plasma_toroidal_profile689___ 4.54416941191437829e+00 
Toroidal_field_in_plasma_at_point_690____________________________________ b_plasma_toroidal_profile690___ 4.54148214437332953e+00 
Toroidal_field_in_plasma_at_point_691____________________________________ b_plasma_toroidal_profile691___ 4.53879805327145380e+00 
Toroidal_field_in_plasma_at_point_692____________________________________ b_plasma_toroidal_profile692___ 4.53611713298009445e+00 
Toroidal_field_in_plasma_at_point_693____________________________________ b_plasma_toroidal_profile693___ 4.53343937788388462e+00 
Toroidal_field_in_plasma_at_point_694____________________________________ b_plasma_toroidal_profile694___ 4.53076478238070823e+00 
Toroidal_field_in_plasma_at_point_695____________________________________ b_plasma_toroidal_profile695___ 4.52809334088166349e+00 
Toroidal_field_in_plasma_at_point_696____________________________________ b_plasma_toroidal_profile696___ 4.52542504781102028e+00 
Toroidal_field_in_plasma_at_point_697____________________________________ b_plasma_toroidal_profile697___ 4.52275989760618469e+00 
Toroidal_field_in_plasma_at_point_698____________________________________ b_plasma_toroidal_profile698___ 4.52009788471765717e+00 
Toroidal_field_in_plasma_at_point_699____________________________________ b_plasma_toroidal_profile699___ 4.51743900360899975e+00 
Toroidal_field_in_plasma_at_point_700____________________________________ b_plasma_toroidal_profile700___ 4.51478324875678982e+00 
Toroidal_field_in_plasma_at_point_701____________________________________ b_plasma_toroidal_profile701___ 4.51213061465058729e+00 
Toroidal_field_in_plasma_at_point_702____________________________________ b_plasma_toroidal_profile702___ 4.50948109579289458e+00 
Toroidal_field_in_plasma_at_point_703____________________________________ b_plasma_toroidal_profile703___ 4.50683468669912024e+00 
Toroidal_field_in_plasma_at_point_704____________________________________ b_plasma_toroidal_profile704___ 4.50419138189753721e+00 
Toroidal_field_in_plasma_at_point_705____________________________________ b_plasma_toroidal_profile705___ 4.50155117592924991e+00 
Toroidal_field_in_plasma_at_point_706____________________________________ b_plasma_toroidal_profile706___ 4.49891406334815525e+00 
Toroidal_field_in_plasma_at_point_707____________________________________ b_plasma_toroidal_profile707___ 4.49628003872090165e+00 
Toroidal_field_in_plasma_at_point_708____________________________________ b_plasma_toroidal_profile708___ 4.49364909662685807e+00 
Toroidal_field_in_plasma_at_point_709____________________________________ b_plasma_toroidal_profile709___ 4.49102123165807043e+00 
Toroidal_field_in_plasma_at_point_710____________________________________ b_plasma_toroidal_profile710___ 4.48839643841922875e+00 
Toroidal_field_in_plasma_at_point_711____________________________________ b_plasma_toroidal_profile711___ 4.48577471152762897e+00 
Toroidal_field_in_plasma_at_point_712____________________________________ b_plasma_toroidal_profile712___ 4.48315604561313474e+00 
Toroidal_field_in_plasma_at_point_713____________________________________ b_plasma_toroidal_profile713___ 4.48054043531814461e+00 
Toroidal_field_in_plasma_at_point_714____________________________________ b_plasma_toroidal_profile714___ 4.47792787529755110e+00 
Toroidal_field_in_plasma_at_point_715____________________________________ b_plasma_toroidal_profile715___ 4.47531836021870699e+00 
Toroidal_field_in_plasma_at_point_716____________________________________ b_plasma_toroidal_profile716___ 4.47271188476138626e+00 
Toroidal_field_in_plasma_at_point_717____________________________________ b_plasma_toroidal_profile717___ 4.47010844361775384e+00 
Toroidal_field_in_plasma_at_point_718____________________________________ b_plasma_toroidal_profile718___ 4.46750803149232123e+00 
Toroidal_field_in_plasma_at_point_719____________________________________ b_plasma_toroidal_profile719___ 4.46491064310191810e+00 
Toroidal_field_in_plasma_at_point_720____________________________________ b_plasma_toroidal_profile720___ 4.46231627317565405e+00 
Toroidal_field_in_plasma_at_point_721____________________________________ b_plasma_toroidal_profile721___ 4.45972491645487779e+00 
Toroidal_field_in_plasma_at_point_722____________________________________ b_plasma_toroidal_profile722___ 4.45713656769315136e+00 
Toroidal_field_in_plasma_at_point_723____________________________________ b_plasma_toroidal_profile723___ 4.45455122165620665e+00 
Toroidal_field_in_plasma_at_point_724____________________________________ b_plasma_toroidal_profile724___ 4.45196887312191336e+00 
Toroidal_field_in_plasma_at_point_725____________________________________ b_plasma_toroidal_profile725___ 4.44938951688024353e+00 
Toroidal_field_in_plasma_at_point_726____________________________________ b_plasma_toroidal_profile726___ 4.44681314773323688e+00 
Toroidal_field_in_plasma_at_point_727____________________________________ b_plasma_toroidal_profile727___ 4.44423976049496527e+00 
Toroidal_field_in_plasma_at_point_728____________________________________ b_plasma_toroidal_profile728___ 4.44166934999149898e+00 
Toroidal_field_in_plasma_at_point_729____________________________________ b_plasma_toroidal_profile729___ 4.43910191106086671e+00 
Toroidal_field_in_plasma_at_point_730____________________________________ b_plasma_toroidal_profile730___ 4.43653743855303251e+00 
Toroidal_field_in_plasma_at_point_731____________________________________ b_plasma_toroidal_profile731___ 4.43397592732984958e+00 
Toroidal_field_in_plasma_at_point_732____________________________________ b_plasma_toroidal_profile732___ 4.43141737226503185e+00 
Toroidal_field_in_plasma_at_point_733____________________________________ b_plasma_toroidal_profile733___ 4.42886176824411759e+00 
Toroidal_field_in_plasma_at_point_734____________________________________ b_plasma_toroidal_profile734___ 4.42630911016443829e+00 
Toroidal_field_in_plasma_at_point_735____________________________________ b_plasma_toroidal_profile735___ 4.42375939293508136e+00 
Toroidal_field_in_plasma_at_point_736____________________________________ b_plasma_toroidal_profile736___ 4.42121261147685640e+00 
Toroidal_field_in_plasma_at_point_737____________________________________ b_plasma_toroidal_profile737___ 4.41866876072226766e+00 
Toroidal_field_in_plasma_at_point_738____________________________________ b_plasma_toroidal_profile738___ 4.41612783561546873e+00 
Toroidal_field_in_plasma_at_point_739____________________________________ b_plasma_toroidal_profile739___ 4.41358983111224124e+00 
Toroidal_field_in_plasma_at_point_740____________________________________ b_plasma_toroidal_profile740___ 4.41105474217995397e+00 
Toroidal_field_in_plasma_at_point_741____________________________________ b_plasma_toroidal_profile741___ 4.40852256379753182e+00 
Toroidal_field_in_plasma_at_point_742____________________________________ b_plasma_toroidal_profile742___ 4.40599329095542203e+00 
Toroidal_field_in_plasma_at_point_743____________________________________ b_plasma_toroidal_profile743___ 4.40346691865556217e+00 
Toroidal_field_in_plasma_at_point_744____________________________________ b_plasma_toroidal_profile744___ 4.40094344191134734e+00 
Toroidal_field_in_plasma_at_point_745____________________________________ b_plasma_toroidal_profile745___ 4.39842285574759462e+00 
Toroidal_field_in_plasma_at_point_746____________________________________ b_plasma_toroidal_profile746___ 4.39590515520051550e+00 
Toroidal_field_in_plasma_at_point_747____________________________________ b_plasma_toroidal_profile747___ 4.39339033531767686e+00 
Toroidal_field_in_plasma_at_point_748____________________________________ b_plasma_toroidal_profile748___ 4.39087839115797696e+00 
Toroidal_field_in_plasma_at_point_749____________________________________ b_plasma_toroidal_profile749___ 4.38836931779160011e+00 
Toroidal_field_in_plasma_at_point_750____________________________________ b_plasma_toroidal_profile750___ 4.38586311029999987e+00 
Toroidal_field_in_plasma_at_point_751____________________________________ b_plasma_toroidal_profile751___ 4.38335976377585634e+00 
Toroidal_field_in_plasma_at_point_752____________________________________ b_plasma_toroidal_profile752___ 4.38085927332304603e+00 
Toroidal_field_in_plasma_at_point_753____________________________________ b_plasma_toroidal_profile753___ 4.37836163405661338e+00 
Toroidal_field_in_plasma_at_point_754____________________________________ b_plasma_toroidal_profile754___ 4.37586684110273527e+00 
Toroidal_field_in_plasma_at_point_755____________________________________ b_plasma_toroidal_profile755___ 4.37337488959869081e+00 
Toroidal_field_in_plasma_at_point_756____________________________________ b_plasma_toroidal_profile756___ 4.37088577469282846e+00 
Toroidal_field_in_plasma_at_point_757____________________________________ b_plasma_toroidal_profile757___ 4.36839949154453944e+00 
Toroidal_field_in_plasma_at_point_758____________________________________ b_plasma_toroidal_profile758___ 4.36591603532421857e+00 
Toroidal_field_in_plasma_at_point_759____________________________________ b_plasma_toroidal_profile759___ 4.36343540121323947e+00 
Toroidal_field_in_plasma_at_point_760____________________________________ b_plasma_toroidal_profile760___ 4.36095758440391812e+00 
Toroidal_field_in_plasma_at_point_761____________________________________ b_plasma_toroidal_profile761___ 4.35848258009948974e+00 
Toroidal_field_in_plasma_at_point_762____________________________________ b_plasma_toroidal_profile762___ 4.35601038351406711e+00 
Toroidal_field_in_plasma_at_point_763____________________________________ b_plasma_toroidal_profile763___ 4.35354098987261917e+00 
Toroidal_field_in_plasma_at_point_764____________________________________ b_plasma_toroidal_profile764___ 4.35107439441093558e+00 
Toroidal_field_in_plasma_at_point_765____________________________________ b_plasma_toroidal_profile765___ 4.34861059237559378e+00 
Toroidal_field_in_plasma_at_point_766____________________________________ b_plasma_toroidal_profile766___ 4.34614957902393950e+00 
Toroidal_field_in_plasma_at_point_767____________________________________ b_plasma_toroidal_profile767___ 4.34369134962403791e+00 
Toroidal_field_in_plasma_at_point_768____________________________________ b_plasma_toroidal_profile768___ 4.34123589945466470e+00 
Toroidal_field_in_plasma_at_point_769____________________________________ b_plasma_toroidal_profile769___ 4.33878322380525461e+00 
Toroidal_field_in_plasma_at_point_770____________________________________ b_plasma_toroidal_profile770___ 4.33633331797588895e+00 
Toroidal_field_in_plasma_at_point_771____________________________________ b_plasma_toroidal_profile771___ 4.33388617727725745e+00 
Toroidal_field_in_plasma_at_point_772____________________________________ b_plasma_toroidal_profile772___ 4.33144179703062626e+00 
Toroidal_field_in_plasma_at_point_773____________________________________ b_plasma_toroidal_profile773___ 4.32900017256781311e+00 
Toroidal_field_in_plasma_at_point_774____________________________________ b_plasma_toroidal_profile774___ 4.32656129923115529e+00 
Toroidal_field_in_plasma_at_point_775____________________________________ b_plasma_toroidal_profile775___ 4.32412517237348037e+00 
Toroidal_field_in_plasma_at_point_776____________________________________ b_plasma_toroidal_profile776___ 4.32169178735807513e+00 
Toroidal_field_in_plasma_at_point_777____________________________________ b_plasma_toroidal_profile777___ 4.31926113955866242e+00 
Toroidal_field_in_plasma_at_point_778____________________________________ b_plasma_toroidal_profile778___ 4.31683322435935946e+00 
Toroidal_field_in_plasma_at_point_779____________________________________ b_plasma_toroidal_profile779___ 4.31440803715466359e+00 
Toroidal_field_in_plasma_at_point_780____________________________________ b_plasma_toroidal_profile780___ 4.31198557334941057e+00 
Toroidal_field_in_plasma_at_point_781____________________________________ b_plasma_toroidal_profile781___ 4.30956582835875412e+00 
Toroidal_field_in_plasma_at_point_782____________________________________ b_plasma_toroidal_profile782___ 4.30714879760813218e+00 
Toroidal_field_in_plasma_at_point_783____________________________________ b_plasma_toroidal_profile783___ 4.30473447653324026e+00 
Toroidal_field_in_plasma_at_point_784____________________________________ b_plasma_toroidal_profile784___ 4.30232286058000035e+00 
Toroidal_field_in_plasma_at_point_785____________________________________ b_plasma_toroidal_profile785___ 4.29991394520453518e+00 
Toroidal_field_in_plasma_at_point_786____________________________________ b_plasma_toroidal_profile786___ 4.29750772587313978e+00 
Toroidal_field_in_plasma_at_point_787____________________________________ b_plasma_toroidal_profile787___ 4.29510419806224775e+00 
Toroidal_field_in_plasma_at_point_788____________________________________ b_plasma_toroidal_profile788___ 4.29270335725841345e+00 
Toroidal_field_in_plasma_at_point_789____________________________________ b_plasma_toroidal_profile789___ 4.29030519895826856e+00 
Toroidal_field_in_plasma_at_point_790____________________________________ b_plasma_toroidal_profile790___ 4.28790971866850956e+00 
Toroidal_field_in_plasma_at_point_791____________________________________ b_plasma_toroidal_profile791___ 4.28551691190585959e+00 
Toroidal_field_in_plasma_at_point_792____________________________________ b_plasma_toroidal_profile792___ 4.28312677419704446e+00 
Toroidal_field_in_plasma_at_point_793____________________________________ b_plasma_toroidal_profile793___ 4.28073930107876244e+00 
Toroidal_field_in_plasma_at_point_794____________________________________ b_plasma_toroidal_profile794___ 4.27835448809765939e+00 
Toroidal_field_in_plasma_at_point_795____________________________________ b_plasma_toroidal_profile795___ 4.27597233081030126e+00 
Toroidal_field_in_plasma_at_point_796____________________________________ b_plasma_toroidal_profile796___ 4.27359282478313851e+00 
Toroidal_field_in_plasma_at_point_797____________________________________ b_plasma_toroidal_profile797___ 4.27121596559249195e+00 
Toroidal_field_in_plasma_at_point_798____________________________________ b_plasma_toroidal_profile798___ 4.26884174882451362e+00 
Toroidal_field_in_plasma_at_point_799____________________________________ b_plasma_toroidal_profile799___ 4.26647017007516638e+00 
Toroidal_field_in_plasma_at_point_800____________________________________ b_plasma_toroidal_profile800___ 4.26410122495019461e+00 
Toroidal_field_in_plasma_at_point_801____________________________________ b_plasma_toroidal_profile801___ 4.26173490906509489e+00 
Toroidal_field_in_plasma_at_point_802____________________________________ b_plasma_toroidal_profile802___ 4.25937121804509200e+00 
Toroidal_field_in_plasma_at_point_803____________________________________ b_plasma_toroidal_profile803___ 4.25701014752511142e+00 
Toroidal_field_in_plasma_at_point_804____________________________________ b_plasma_toroidal_profile804___ 4.25465169314975089e+00 
Toroidal_field_in_plasma_at_point_805____________________________________ b_plasma_toroidal_profile805___ 4.25229585057325554e+00 
