 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4799999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9189005389613250E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000000000000000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000000000000000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1499999999999998E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      7.3926571178726403E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7213799629184257E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130079210601932E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109273974685442E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3984606064579725E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726178241376999E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166497863402878E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394202683174967E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394202683174967E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5678840536634993E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      3.9790960770833415E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660031860723535E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4112051687379551E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.1884566073534023E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.7083739039270377E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      3.6321233479011033E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.4126308159785043E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.3360045613953893E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      7.2376486177652532E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.8325718979929411E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.9144976792968791E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      1.3804465388998398E+02    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      9.0713924392674095E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      7.0951821292151430E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404212380591363E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.6873251985039533E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.6645995129219079E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.6645995129219079E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2479999999999999E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6799999999999997E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.2032087700686631E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.0508321318202318E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.5714040901888893E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.5490415757395559E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      2.9590420250378006E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.7573367251017647E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.7999999999999998E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.0510256779455013E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      8.6023085856590228E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.6299307262222387E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.5999999999999996E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995199999999999E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2676223986444568E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709370284405457E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.3459638652823189E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      8.9999999999999991E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9448087274554467E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.7357703325480397E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.4282887645662510E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.8016982848159415E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.4234383737396968E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.1225136658555638E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.9799406601882342E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.9799406601882342E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.8728120939366173E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.2933198258110042E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0484455083512111E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7369920907186092E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.8516113333925603E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.5303058507623280E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.3908958035499463E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.8356042491578603E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8399999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      8.2940361110472232E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.6368771760733809E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.7999999999999998E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.1630913287120599E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      5.2423131963369322E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.4656482700080642E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.3649903185340995E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.8227936980476893E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.4212461837708720E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.7096881518266255E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.4370985450513936E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      1.0146786696878018E+04    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      5.8758238763874742E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      9.9878290099158118E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      5.8758238763874742E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000000000000004E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.4704388310745220E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000000000000000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000000000000000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6666666666666665E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000000000000000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500000000000001E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6517857142857142E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7187938085542791E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000000000000000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333333333333331E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.4081367139525412E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      3.8398222236371510E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.1738427771245592E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      1.8881711539956691E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.7683901383717394E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.5636220631446767E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.1123914636972290E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.5911942656222164E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.8418056024429132E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      9.2279835072396610E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.9289591485369861E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000000000000000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.0931702455629990E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.5636220631446767E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      4.2058739902639579E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.1999221631046790E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      4.3586500057033198E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.9595194917693881E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000000000000000E+00 OP 
 (Fast_alpha_+_beam_physics_variables.beta)/(thermal_physics_variables.be (gammaft)_____________________      1.3368257976429698E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.7099220410870187E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.0584286858797405E+00 OP 
 Thermal_toroidal_physics_variables.beta_(=_beta-exp)____________________ ______________________________      3.8446828799376304E-02 OP 
 2nd_stability_physics_variables.beta_:_beta_p_/_(R/a)___________________ (eps*betap)___________________      3.9997405436822631E-01    
 2nd_stability_physics_variables.beta_upper_limit________________________ (epbetmax)____________________      1.3799999999999999E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.4495658547889159E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.7087116782500504E+00    
 Normalised_total_beta___________________________________________________ ______________________________      3.0708192432361954E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      3.1823650311514200E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      6.0942412477854473E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.0157059083592911E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.1514880944705999E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.2713254557800591E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.6379897500951031E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.2713254557800591E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.6379897500951031E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.4042953759610430E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      8.5220539397984616E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      1.1157050957742237E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      9.4205604957603037E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.1901069617913524E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      7.4169827460345332E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      6.5570994969655943E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      5.2711403672769792E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      8.5220539397984625E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.4067147218154644E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000000000000000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      7.9157258954106520E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.9157258954106520E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      1.0000000000000001E-01 ITV
 H__concentration________________________________________________________ (fimp(01))____________________      7.6970953927599006E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      1.0000000000000001E-01    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000000000000000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      6.1352933629772787E-04 ITV
 W__concentration________________________________________________________ (fimp(14))____________________      4.9999999999999996E-06    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.7637002315949433E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.6534640142999488E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000000000000000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000000000000006E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      6.7283670110990549E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000000000000009E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000000000000006E-01    
