 fiooic__________________________________________________________________ (itvar007)____________________      8.9999999999999991E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm007)______________________      1.1538461538461537E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar007)___________________      1.0000000000000000E+00    
 tdmptf__________________________________________________________________ (itvar008)____________________      1.0332570949894125E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm008)______________________      5.1662854749470621E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar008)___________________      5.1658113040035820E-02    
 fcutfsu_________________________________________________________________ (itvar009)____________________      7.8929923280321779E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm009)______________________      9.8662404100402223E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar009)___________________      7.8668817986937101E-01    
 ralpne__________________________________________________________________ (itvar010)____________________      3.5853821906600969E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm010)______________________      1.7926910953300484E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar010)___________________      8.9406906493125701E-02    
 te0_ecrh_achie__________________________________________________________ (itvar011)____________________      1.4735489406405751E+01    
 te0_ecrh_achie_(final_value/initial_value)______________________________ (xcm011)______________________      8.4202796608032859E-01    
 te0_ecrh_achie_(range_normalised)_______________________________________ (nitvar011)___________________      3.4630610988405652E-01    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________      4.6038217682564664E-10    
 Net_electric_power_lower_limit____normalised_residue____________________ (eq_con016)___________________     -1.4481469357008336E-09    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________     -0.0000000000000000E+00    
 Dump_voltage_upper_limit________________________________________________ (ineq_con034)_________________      1.6338044939168128E-07    
 Dump_time_set_by_VV_stress______________________________________________ (ineq_con065)_________________      5.1761777220462868E+00    
 J_winding_pack/J_protection_limit_______________________________________ (ineq_con035)_________________      2.5613782139721764E-07    
 toroidalgap_>__tftort___________________________________________________ (ineq_con082)_________________      3.4830314481992830E-01    
 beta_>_betalim_lower____________________________________________________ (ineq_con084)_________________      2.9999999991718393E+00    
 Beta_upper_limit________________________________________________________ (ineq_con024)_________________      2.0704016279182724E-10    
 available_space_>_required_space________________________________________ (ineq_con083)_________________     -2.4050317293244916E-10    
 TF_coil_conduit_stress_upper_lim________________________________________ (ineq_con032)_________________      2.3700692315293201E+00    
 Divertor_heat_load_upper_limit__________________________________________ (ineq_con018)_________________      6.2721732986751277E+00    
 Radiation_fraction_upper_limit__________________________________________ (ineq_con017)_________________      1.0047927564985586E+00    
 ECRH_ignitability_______________________________________________________ (ineq_con091)_________________     -9.8077692567422048E-07    
 Neutron_wall_load_upper_limit___________________________________________ (ineq_con008)_________________      5.6331735665524629E-02    
 taup/taueff_____________________________________________________________ (ineq_con062)_________________      1.3296053147371367E-10    
 Upper_Lim._on_Radiation_Wall_load_______________________________________ (ineq_con067)_________________      4.3894220654589122E-01    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      7.0422115711034960E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      5.6561347878584325E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      1.0116149714534386E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.2640000000000001E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      8.1542424841005902E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.1919999999999998E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      5.2055670634472328E+01    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      3.6440792317716372E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.2431999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9089958015781420E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.5119999999999999E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      1.7640000000000001E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      9.6599999999999984E+00    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      7.8538339437518507E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      1.0502765033217811E+03    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9852479975756864E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.3130764400529517E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      8.6375862816503840E+01    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      9.3374333577755749E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      4.1105784039955478E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      3.7301211857481448E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      3.7301211857481448E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      7.4602423714962896E+01    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      0.0000000000000000E+00    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      3.9401782693952207E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      7.2358684656603862E+02    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      5.3498990387803678E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      2.4530689066942418E+02    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      9.0655482375870321E+01    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.5489504174164870E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      3.0979008348329746E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      1.0568263270133095E+03    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      0.0000000000000000E+00    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      0.0000000000000000E+00    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      0.0000000000000000E+00    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      0.0000000000000000E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      0.0000000000000000E+00    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      5.9903481686807652E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.6558611438813859E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      0.0000000000000000E+00    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      0.0000000000000000E+00    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      4.9140000000000001E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      1.4624999999999998E+01    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      7.4572671039105396E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      1.9589882421072584E+01    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      9.2112149524983124E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      5.5648950527771701E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      7.4406968569454492E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      2.2489084340020845E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      1.5000000000000000E+01    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      9.0719489530862859E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      2.0818043749311536E+02    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      0.0000000000000000E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      0.0000000000000000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      0.0000000000000000E+00    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      0.0000000000000000E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      0.0000000000000000E+00    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      0.0000000000000000E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      0.0000000000000000E+00    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      0.0000000000000000E+00    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      0.0000000000000000E+00    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      2.0818043749311536E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      6.0579933462768444E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.5573659020028558E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.3615359248279700E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      1.6666033656415078E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      1.6666033656415078E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.7958693747915905E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.3240656361837114E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.3646102122898100E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      1.1835942191032655E+02    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      1.2229468603057127E+02    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      3.9941512916987881E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      3.0000000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      3.8615622702537730E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      2.5835299763369591E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.4443999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      4.4098856522188834E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      5.2228789346143829E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      5.3380000000000001E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.1775000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      3.0592264586833263E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.2125000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      7.1220031392797324E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.2941290671888801E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      2.3794479904474247E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.4855326162531996E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.0169492525163122E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      7.7966109359583925E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.1694916403937582E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      8.9661025763521502E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      7.0422115711034960E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      5.6561347878584325E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      7.0422115711034960E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000000000000011E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      6.2813557638495707E+00    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      2.3172887061563465E+01 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      1.8816280009875608E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      1.2315339190000000E+01    
 Rotational_transform____________________________________________________ (iotabar)_____________________      9.0000000000000002E-01    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.9999999991718396E-02    
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      0.0000000000000000E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      4.0213625079749724E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      0.0000000000000000E+00 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000000000000000E+00 OP 
 (Fast_alpha_+_beam_physics_variables.beta)/(thermal_physics_variables.be (gammaft)_____________________      0.0000000000000000E+00 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.9999999991718396E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      7.5297570041076991E+00 OP 
 Thermal_toroidal_physics_variables.beta_(=_beta-exp)____________________ ______________________________      4.0213625079749724E-02 OP 
 2nd_stability_physics_variables.beta_:_beta_p_/_(R/a)___________________ (eps*betap)___________________      0.0000000000000000E+00    
 2nd_stability_physics_variables.beta_upper_limit________________________ (epbetmax)____________________      1.3799999999999999E+00    
 Limit_on_total_beta_____________________________________________________ (betalim)_____________________      4.0000000000000001E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.1813543082237809E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.1813543082237809E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      4.0850294528185325E+00 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      8.9870647962007730E+00    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      3.8807779801776063E+00    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      8.5377115563907342E+00    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      4.7578578332827623E+00    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      3.3297206434619025E+20 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      4.4951228686735684E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      3.7538924408375915E+20 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      3.2103374325124871E+20 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      3.0906110330253187E+20 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      0.0000000000000000E+00 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      1.1938321094941583E+19 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      3.4318853775257392E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000000000000000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      1.0866037034899928E+20 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      3.5853821906600969E-02 ITV
 H__concentration________________________________________________________ (fimp(01))____________________      9.2829235618679817E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      3.5853821906600969E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000000000000000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      0.0000000000000000E+00    
 W__concentration________________________________________________________ (fimp(14))____________________      0.0000000000000000E+00    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.5556203319343131E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      1.0717076438132020E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      3.5000000000000003E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              0    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.2000000000000000E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000000000000000E+00    
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000000000000000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000000000000000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      2.7504649914333245E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      2.7471524591029533E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      3.3125323303714853E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000000000000000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      5.4943049182059065E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.0000000000000000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      2.1988493887042373E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      2.1851109084965326E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      5.2414407813805769E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      3.9090213068134072E+00 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000000000000009E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      6.0000000000000009E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      1.0000000000000000E+00    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      1.6681446141290621E+02 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      9.4631055306484726E+01 OP 
 SOL_radiation_power_as_imposed_by_f_rad_(MW)____________________________ (psolradmw)___________________      2.2329377720586677E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      4.8473929392525770E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      0.0000000000000000E+00 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      2.0869517825956063E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300000000000001E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000000000000000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      6.9495494360433696E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      2.7471524591029496E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      9.4667230590205298E-01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      0.0000000000000000E+00 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000000000000007E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      8.2146894131101800E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      1.7853105868898200E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.7082595408197207E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.8650366288448598E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000000000000000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      0.0000000000000000E+00 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              1    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      3.9404784212799996E+01 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.7004693505868824E+00 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      7.3905076165953576E-01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "ISS04"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      9.9032940798418145E-01 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      3.3056973144569000E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      3.3056973144569000E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      3.3056973144569000E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      1.1007048588983712E+21 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      4.4964117674603132E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      3.5732961672515148E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      1.6681446141290621E+02 OP 
 H*_non-radiation_corrected______________________________________________ (hstar)_______________________      8.7942890935227824E-01    
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.9834183889378561E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      6.0000000007977627E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      6.0000000000000000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      0.0000000000000000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000000000000000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      1.3671481963354832E+22 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      9.8045081239339808E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      7.1715035357645035E-02    
 # Auxiliary Heating System #
 Auxiliary_power_supplied_to_plasma_(MW)_________________________________ (pheat)_______________________      0.0000000000000000E+00    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      1.0000000000000000E+18    
