 TF_coil_case_stress_upper_limit___normalised_residue____________________ (eq_con031)___________________      1.0452005483330140E-08    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (eq_con032)___________________     -2.7188877815831347E-09    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.0613408907568598E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      4.2152808811869953E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      5.0990204116093207E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200000000000003E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.5108121553999229E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000000000000000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0306766676874581E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641276915104889E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4799999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9681816117595101E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000000000000000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000000000000000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1499999999999998E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      7.5454883469978089E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7751746368843578E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130079210601932E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109273974685442E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3984606064579725E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726178241376999E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166497863402878E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394202683174967E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394202683174967E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5678840536634993E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      4.0526776579248875E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660031860723535E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4119409845463706E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.2605520617016073E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.5123013467481826E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      4.2999626732351015E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.4820040856592817E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.4203261949874737E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      8.0357815747695577E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.6846220477085598E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.7702741886729655E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      9.5550470793371844E+01    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      8.1332311553669179E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      6.4984864860632445E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404212380591363E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.7074689298891938E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.4296767840441311E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.4296767840441311E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2479999999999999E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6799999999999997E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.6170310409746125E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.9549364245080216E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.7031967465482634E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.9198758294246003E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      3.4020470379712741E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      2.0590429741976592E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.7999999999999998E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.4143955663164931E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      9.7474731614278852E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.8478292135149195E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.5999999999999996E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995199999999999E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2681005339274800E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709370284405457E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.4316954645555597E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      8.9999999999999991E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9752195496403417E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.6935419461209232E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.5416234657189148E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.7198640457014733E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.2475779824708752E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.0967442028172349E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.9319277166186055E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.9319277166186055E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.9248748708067458E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.3148118452858409E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0313390698093963E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7933094939139458E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.9053660041960399E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.5242066196203947E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.4024737533679745E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.7841573257897332E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8399999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      7.4922367359696800E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.5576038023865033E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.7999999999999998E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.0749840538356182E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      5.0658039384034232E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.4748148295577730E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.3623775928399773E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.8258507456575171E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.4236297871669817E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.7242953623822723E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.4395087347930753E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      1.0163804097175347E+04    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.0613408907568598E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      4.2152808811869953E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.0613408907568598E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000000000000004E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.5399610811525539E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000000000000000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000000000000000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6666666666666665E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000000000000000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500000000000001E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6517857142857142E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7187938085542791E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000000000000000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333333333333331E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.4081367139525412E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      3.8398222236371510E+01 OP 
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.1738427771245592E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      1.8881711539956691E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
