 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 1.59723880589066916e+01
 Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 4.37806746921421279e+01
 PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.25139230490717992e+01
 PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.90000000000000036e+00
 PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.18271999999999995e+01
 PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.42954136419334166e+00
 PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.65431068770150596e+01
 PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 2.43113773724930082e+00
 PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 9.74999999999999978e-01
 Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 5.96199090275294949e+01
 Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00
 Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.03400583719671630e+02
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 2.72373711014138884e+01
 Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.08974815767954567e+01
 Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 9.81348526782093415e+01
 Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.84464721434373473e+01
 Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.84464721434373473e+01
 Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.39048458032303245e+02
 Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 2.65629782853949905e+02
 # Fuel Handling System #
 Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01
 Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.29796961165084326e+02
 Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 4.33779605608183800e+01
 Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 5.47848682794502650e+01
 Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.50259790005353011e+02
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 2.79974933052467486e+03
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.39509208706048071e+02
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01
 Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 1.25217146399291170e+01
 Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 1.01563450415380139e+01
 Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00
 Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00
 Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.36375596814671383e+01
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 6.50090922263870823e+01
 # Plant Direct Cost #
 Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 3.72172235798418933e+03
 # Reactor Core Cost #
 Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 1.86772343448404126e+03
 # Indirect Cost #
 Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.04431529365036340e+03
 # Total Contingency #
 Total_contingency_(M$)___________________________________________________ (ccont)________________________ 9.29377342068737903e+02
 # Constructed Cost #
 Constructed_cost_(M$)____________________________________________________ (concost)______________________ 5.69541499370329075e+03
 # Interest during Construction #
 Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 9.39743473961043151e+02
 # Total Capital Investment #
 Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 6.63515846766433424e+03
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00
 Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00
 First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 2.94337524524006078e+00 OP
 Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 9.22656268943394475e-01 OP
 Centrepost_lifetime_(years)______________________________________________ (cplife)_______________________ 3.30056078993300139e-01 OP
 Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 2.94337524524006078e+00 OP
 Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01
 Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 7.50000000000000000e-01
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 5.52385719152026504e+04
 # Plasma #
 Tokamak_aspect_ratio_=_Spherical,_itart_=_1_____________________________ (itart)_______________________              1    
 Plasma_shaping_model____________________________________________________ (i_plasma_shape)______________              0    
 Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 4.50000000000000000e+00
 Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.50000000000000000e+00 OP
 Aspect_ratio_____________________________________________________________ (aspect)_______________________ 1.80000000000000004e+00
 Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
 Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 2.79999999999999982e+00 IP
 Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 2.49999999999999956e+00 OP
 Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP
 Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP
 Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 3.08369284084858606e+01 OP
 Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 4.86742884952656851e+01 OP
 Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 8.10494045804957295e+02 OP
 Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.31270258602978947e+03 OP
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)____________              9    
 Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 2.51962835680495587e+01 OP
 Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000006e-01
 J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 7.28328449157658930e-01 OP
 On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_0)___________________ 5.48596810539937927e+05 OP
 Vertical_field_at_plasma_(T)_____________________________________________ (bvert)________________________ -1.43887747778544450e+00 OP
 Vacuum_toroidal_field_at_R_(T)___________________________________________ (bt)___________________________ 3.00000000000000000e+00
 Average_poloidal_field_(T)_______________________________________________ (bp)___________________________ 1.02677488940693595e+00 OP
 Total_field_(sqrt(bp^2_+_bt^2))_(T)______________________________________ (btot)_________________________ 3.17084636548613386e+00 OP
 Safety_factor_on_axis____________________________________________________ (q0)___________________________ 2.00000000000000000e+00
 Safety_factor_at_95%_flux_surface________________________________________ (q95)__________________________ 5.83583099968616104e+00
 Cylindrical_safety_factor_(qcyl)_________________________________________ (qstar)________________________ 3.45665689831531786e+00 OP
 Plasma_normalised_internal_inductance____________________________________ (ind_plasma_internal_norm)_____ 2.99999999999999989e-01 OP
 J._Wesson_plasma_normalised_internal_inductance__________________________ (ind_plasma_internal_norm_wesson)_ 5.53310235372145964e-01 OP
 J._Menard_plasma_normalised_internal_inductance__________________________ (ind_plasma_internal_norm_menard)_ 6.00000000000000089e-01 OP
 Upper_limit_on_thermal_+_NB_beta_________________________________________ (beta_max)_____________________ 1.67975223786997085e-01 OP
 Total_plasma_beta________________________________________________________ (beta)_________________________ 1.31342042356478950e-01
 Lower_limit_on_thermal_+_NB_beta_________________________________________ (beta_min)_____________________ 0.00000000000000000e+00 IP
 Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
 Total_poloidal_beta______________________________________________________ (beta_poloidal)________________ 1.25257484891514048e+00 OP
 Total_toroidal_beta______________________________________________________ (beta_toroidal)________________ 1.46727546588483915e-01 OP
 Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 1.70397134890149619e-02 OP
 Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 1.49075820745287496e-01 OP
 Thermal_beta_____________________________________________________________ (beta_thermal)_________________ 1.14302328867463984e-01 OP
 Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal)________ 1.09007153949399416e+00 OP
 Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal)________ 1.27691788426386704e-01 OP
 Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 6.95874916063967008e-01 OP
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00
 Beta_g_coefficient_______________________________________________________ (beta_norm_max)________________ 5.00000000000000000e+00
 Normalised_total_beta____________________________________________________ (beta_norm_total)______________ 3.90956592869400676e+00 OP
 Normalised_thermal_beta__________________________________________________ (beta_norm_thermal)____________ 3.40235679675016822e+00 OP
 Normalised_toroidal_beta_________________________________________________ (beta_norm_toroidal)___________ 4.36753538053157975e+00 OP
 Normalised_poloidal_beta_________________________________________________ (beta_norm_poloidal)___________ 3.72845119856331522e+01 OP
 J._Wesson_normalised_beta_upper_limit____________________________________ (beta_norm_max_wesson)_________ 1.19999999999999996e+00 OP
 Original_normalsied_beta_upper_limit_____________________________________ (beta_norm_max_original_scaling)__ 4.42536109374983866e+00 OP
 J._Menard_normalised_beta_upper_limit____________________________________ (beta_norm_max_menard)_________ 4.40856041538217447e+00 OP
 E._Thloreus_normalised_beta_upper_limit__________________________________ (beta_norm_max_thloreus)_______ 3.84393939393939421e+00 OP
 R._Stambaugh_normalised_beta_upper_limit_________________________________ (beta_norm_max_stambaugh)______ 6.71620352585266556e+00 OP
 Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 9.00374567302141428e+08 OP
 Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.03459864490089142e+09 OP
 Volume_averaged_electron_temperature_(keV)_______________________________ (te)___________________________ 1.18142068496885955e+01
 Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (tratio)_______________________ 1.00000000000000000e+00 IP
 Electron_temperature_on_axis_(keV)_______________________________________ (te0)__________________________ 2.59134801335311877e+01 OP
 Ion_temperature_(keV)____________________________________________________ (ti)___________________________ 1.18142068496885955e+01
 Ion_temperature_on_axis_(keV)____________________________________________ (ti0)__________________________ 2.59134801335311877e+01 OP
 Electron_temp.,_density_weighted_(keV)___________________________________ (ten)__________________________ 1.58137534860218611e+01 OP
 Volume_averaged_electron_number_density_(/m3)____________________________ (dene)_________________________ 9.69888313737235988e+19
 Electron_number_density_on_axis_(/m3)____________________________________ (ne0)__________________________ 1.90003876639350030e+20 OP
 Line-averaged_electron_number_density_(/m3)______________________________ (dnla)_________________________ 1.28323618476805571e+20 OP
 Plasma_pressure_on_axis_(Pa)_____________________________________________ (p0)___________________________ 1.46790223597343639e+06 OP
 Volume_averaged_plasma_pressure_(Pa)_____________________________________ (vol_avg_pressure)_____________ 4.44818859385889838e+05 OP
 Line-averaged_electron_density_/_Greenwald_density_______________________ (dnla_gw)______________________ 9.99999999999997335e-01 OP
 Total_Ion_number_density_(/m3)___________________________________________ (nd_ions_total)________________ 8.34875027885109084e+19 OP
 Fuel_ion_number_density_(/m3)____________________________________________ (nd_fuel_ions)_________________ 7.47579652509316383e+19 OP
 Total_impurity_number_density_with_Z_>_2_(no_He)_(/m3)___________________ (nd_impurities)________________ 1.02530770753197648e+17 OP
 Helium_ion_number_density_(thermalised_ions_only)_(/m3)__________________ (nd_alphas)____________________ 8.60368189543182643e+18 OP
 Helium_ion_density_(thermalised_ions_only)_/_electron_number_density_____ (f_nd_alpha_electron)__________ 8.87079653767511300e-02
 Proton_number_density_(/m3)______________________________________________ (nd_protons)___________________ 2.33248713942387520e+16 OP
 Proton_number_density_/_electron_number_density__________________________ (f_nd_protium_electrons)_______ 0.00000000000000000e+00 OP
 Hot_beam_ion_number_density_(/m3)________________________________________ (nd_beam_ions)_________________ 0.00000000000000000e+00 OP
 Hot_beam_ion_number_density_/_electron_density___________________________ (f_nd_beam_electron)___________ 0.00000000000000000e+00 OP
 H__concentration_________________________________________________________ (fimp(01))_____________________ 7.71029912033621811e-01 OP
 He_concentration_________________________________________________________ (fimp(02))_____________________ 8.87079653767511300e-02
 Be_concentration_________________________________________________________ (fimp(03))_____________________ 0.00000000000000000e+00
 C__concentration_________________________________________________________ (fimp(04))_____________________ 0.00000000000000000e+00
 N__concentration_________________________________________________________ (fimp(05))_____________________ 0.00000000000000000e+00
 O__concentration_________________________________________________________ (fimp(06))_____________________ 0.00000000000000000e+00
 Ne_concentration_________________________________________________________ (fimp(07))_____________________ 0.00000000000000000e+00
 Si_concentration_________________________________________________________ (fimp(08))_____________________ 0.00000000000000000e+00
 Ar_concentration_________________________________________________________ (fimp(09))_____________________ 0.00000000000000000e+00
 Fe_concentration_________________________________________________________ (fimp(10))_____________________ 0.00000000000000000e+00
 Ni_concentration_________________________________________________________ (fimp(11))_____________________ 0.00000000000000000e+00
 Kr_concentration_________________________________________________________ (fimp(12))_____________________ 0.00000000000000000e+00
 Xe_concentration_________________________________________________________ (fimp(13))_____________________ 1.00713997478863826e-03
 W__concentration_________________________________________________________ (fimp(14))_____________________ 5.00000000000000024e-05
 Average_mass_of_all_ions_(amu)___________________________________________ (m_ions_total_amu)_____________ 2.82854905944460411e+00 OP
 Total_mass_of_all_ions_in_plasma_(kg)____________________________________ (m_plasma_ions_total)__________ 5.14755061396618028e-04 OP
 Average_mass_of_all_fuel_ions_(amu)______________________________________ (m_fuel_amu)___________________ 2.51452696323394775e+00 OP
 Total_mass_of_all_fuel_ions_in_plasma_(kg)_______________________________ (m_plasma_fuel_ions)___________ 4.09759666928354819e-04 OP
 Average_mass_of_all_beam_ions_(amu)______________________________________ (m_beam_amu)___________________ 2.01355414449524872e+00 OP
 Total_mass_of_all_alpha_particles_in_plasma_(kg)_________________________ (m_plasma_alpha)_______________ 7.50452615500494787e-05 OP
 Total_mass_of_all_electrons_in_plasma_(kg)_______________________________ (m_plasma_electron)____________ 1.15978386771705346e-07 OP
 Total_mass_of_the_plasma_(kg)____________________________________________ (m_plasma)_____________________ 5.14871039783389769e-04 OP
 Effective_charge_________________________________________________________ (zeff)_________________________ 3.64337379890659552e+00 OP
 Mass-weighted_Effective_charge___________________________________________ (zeffai)_______________________ 4.26942438945482339e-01 OP
 Density_profile_factor___________________________________________________ (alphan)_______________________ 9.00000000000000022e-01
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location____________________________________________ (rhopedn)______________________ 9.49999999999999956e-01
 Electron_density_pedestal_height_(/m3)___________________________________ (neped)________________________ 1.28323618476805919e+19 OP
 Electron_density_at_pedestal_/_nGW_______________________________________ (fgwped_out)___________________ 1.00000000000000006e-01
 Temperature_pedestal_r/a_location________________________________________ (rhopedt)______________________ 9.25000000000000044e-01
 Electron_temp._pedestal_height_(keV)_____________________________________ (teped)________________________ 4.50000000000000000e+00
 Electron_temp._at_separatrix_(keV)_______________________________________ (tesep)________________________ 1.25000000000000000e-01
 Electron_density_at_separatrix_(/m3)_____________________________________ (nesep)________________________ 1.28323618476805919e+19
 Electron_density_at_separatrix_/_nGW_____________________________________ (fgwsep_out)___________________ 1.00000000000000006e-01
 Temperature_profile_index________________________________________________ (alphat)_______________________ 1.39999999999999991e+00
 Temperature_profile_index_beta___________________________________________ (tbeta)________________________ 2.00000000000000000e+00
 Pressure_profile_index___________________________________________________ (alphap)_______________________ 2.29999999999999982e+00
 Old_ASDEX_model__________________________________________________________ (dlimit(1))____________________ 1.96859483179475304e+20 OP
 Borrass_ITER_model_I_____________________________________________________ (dlimit(2))____________________ 4.19761780373719810e+20 OP
 Borrass_ITER_model_II____________________________________________________ (dlimit(3))____________________ 1.67908343899707015e+20 OP
 JET_edge_radiation_model_________________________________________________ (dlimit(4))____________________ 7.09789546947758103e+21 OP
 JET_simplified_model_____________________________________________________ (dlimit(5))____________________ 1.60216953207532709e+21 OP
 Hugill-Murakami_Mq_model_________________________________________________ (dlimit(6))____________________ 5.78593727649031864e+19 OP
 Greenwald_model__________________________________________________________ (dlimit(7))____________________ 1.28323618476805915e+20 OP
 ASDEX_New________________________________________________________________ (dlimit(8))____________________ 3.63265222033536031e+21 OP
 Density_limit_from_scaling_(/m3)_________________________________________ (dnelimt)______________________ 1.28323618476805915e+20 OP
 # Plasma Reactions : #
 Deuterium_fuel_fraction__________________________________________________ (f_deuterium)__________________ 5.00000000000000000e-01
 Tritium_fuel_fraction____________________________________________________ (f_tritium)____________________ 5.00000000000000000e-01
 3-Helium_fuel_fraction___________________________________________________ (f_helium3)____________________ 0.00000000000000000e+00
 Fusion_rate:_total_(reactions/sec)_______________________________________ (fusrat_total)_________________ 8.91306936150089662e+20 OP
 Fusion_rate_density:_total_(reactions/m3/sec)____________________________ (fusden_total)_________________ 6.78986196595991936e+17 OP
 Fusion_rate_density:_plasma_(reactions/m3/sec)___________________________ (fusden_plasma)________________ 6.78986196595991936e+17 OP
 Total_fusion_power_(MW)__________________________________________________ (p_fusion_total_mw)____________ 2.50000000000035061e+03 OP
 D-T_fusion_power:_total_(MW)_____________________________________________ (p_dt_total_mw)________________ 2.49694554863685244e+03 OP
 D-T_fusion_power:_plasma_(MW)____________________________________________ (p_plasma_dt_mw)_______________ 2.49694554863685244e+03 OP
 D-T_fusion_power:_beam_(MW)______________________________________________ (p_beam_dt_mw)_________________ 0.00000000000000000e+00 OP
 D-D_fusion_power_(MW)____________________________________________________ (p_dd_total_mw)________________ 3.05445136349833835e+00 OP
 D-D_branching_ratio_for_tritium_producing_reactions______________________ (f_dd_branching_trit)__________ 4.76356765700453100e-01 OP
 D-He3_fusion_power_(MW)__________________________________________________ (p_dhe3_total_mw)______________ 0.00000000000000000e+00 OP
 Alpha_rate_density:_total_(particles/m3/sec)_____________________________ (fusden_alpha_total)___________ 6.74970928185228288e+17 OP
 Alpha_rate_density:_plasma_(particles/m3/sec)____________________________ (fusden_plasma_alpha)__________ 6.74970928185228288e+17 OP
