 tfcth___________________________________________________________________ (itvar007)____________________      1.2000000000000000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000000000000000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      1.1627906976744184E-01    
 ohcth___________________________________________________________________ (itvar008)____________________      5.6781319430694210E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.1356263886138842E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar008)___________________      2.7609607660509492E-02    
 q_______________________________________________________________________ (itvar009)____________________      3.3875203313487021E+00    
 q_(final_value/initial_value)___________________________________________ (xcm009)______________________      9.6786295181391491E-01    
 q_(range_normalised)____________________________________________________ (nitvar009)___________________      8.2451134329511143E-03    
 bore____________________________________________________________________ (itvar010)____________________      2.0382948680558517E+00    
 bore_(final_value/initial_value)________________________________________ (xcm010)______________________      1.0191474340279258E+00    
 bore_(range_normalised)_________________________________________________ (nitvar010)___________________      1.9578736040968198E-01    
 coheof__________________________________________________________________ (itvar011)____________________      1.9705258915140931E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3136839276760621E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      1.9624883798939871E-01    
 fvsbrnni________________________________________________________________ (itvar012)____________________      4.4358281267698940E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm012)______________________      1.1089570316924735E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar012)___________________      4.4302583851550492E-01    
 tdmptf__________________________________________________________________ (itvar013)____________________      2.0409239877153126E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm013)______________________      8.1636959508612505E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar013)___________________      2.0329569446599727E-01    
 thkcas__________________________________________________________________ (itvar014)____________________      2.2403877289741475E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm014)______________________      4.4807754579482950E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar014)___________________      1.8319870831306817E-01    
 thwcndut________________________________________________________________ (itvar015)____________________      8.0011642530337067E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm015)______________________      1.0001455316292134E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar015)___________________      1.2654924279424360E-05    
 fcutfsu_________________________________________________________________ (itvar016)____________________      8.6538264964312972E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0817283120539121E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar016)___________________      8.3041511282529457E-01    
 cpttf___________________________________________________________________ (itvar017)____________________      7.7685845365917732E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.1951668517833498E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar017)___________________      5.0743381463670956E-01    
 f_nd_alpha_electron_____________________________________________________ (itvar018)____________________      9.1869631247940231E-02    
 f_nd_alpha_electron_(final_value/initial_value)_________________________ (xcm018)______________________      9.1869631247940231E-01    
 f_nd_alpha_electron_(range_normalised)__________________________________ (nitvar018)___________________      8.3739262495880462E-01    
 oh_steel_frac___________________________________________________________ (itvar019)____________________      4.9689942413591370E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm019)______________________      6.2112428016989207E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar019)___________________      5.2254944587556762E-01    
 fimp(13)________________________________________________________________ (itvar020)____________________      5.8815798626754134E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm020)______________________      1.5477841743882665E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar020)___________________      5.8814857441611572E-02    
 dr_tf_wp________________________________________________________________ (itvar021)____________________      5.1889428487378664E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0377885697475733E+00    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar021)___________________      7.4308928046116635E-02    
 Beta_consistency__________________normalised_residue____________________ (eq_con001)___________________      8.1908435589639339E-10    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________      1.3335776927192455E-11    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________      1.5543122344752192E-15    
 Injection_power_upper_limit_____________________________________________ (ineq_con030)_________________      1.4437652673694488E+00    
 L-H_power_threshold_limit_______________________________________________ (ineq_con015)_________________      4.1781115112316858E-01    
 Net_electric_power_lower_limit__________________________________________ (ineq_con016)_________________      1.9145689478250461E-09    
 Beta_upper_limit________________________________________________________ (ineq_con024)_________________      1.1347781060089548E+00    
 Peak_toroidal_field_upper_limit_________________________________________ (ineq_con025)_________________      2.0432185390377966E-01    
 CS_coil_EOF_current_density_limit_______________________________________ (ineq_con026)_________________      1.2579427874499274E+00    
 CS_coil_BOP_current_density_limit_______________________________________ (ineq_con027)_________________      7.7062251946292548E-01    
 I_op_/_I_critical_(TF_coil)_____________________________________________ (ineq_con033)_________________      3.7014588352965383E-01    
 Dump_voltage_upper_limit________________________________________________ (ineq_con034)_________________      1.5390463938541710E-01    
 J_winding_pack/J_protection_limit_______________________________________ (ineq_con035)_________________      2.4628788552225611E-03    
 TF_coil_temp._margin_lower_limit________________________________________ (ineq_con036)_________________      1.3060137586136333E-02    
 CS_temperature_margin_lower_limit_______________________________________ (ineq_con060)_________________      6.3902216851374760E-12    
 taup/taueff_____________________________________________________________ (ineq_con062)_________________      5.0610534002627139E-01    
 Dump_time_set_by_VV_stress______________________________________________ (ineq_con065)_________________      1.6574059100167671E+00    
 CS_Tresca_yield_criterion_______________________________________________ (ineq_con072)_________________      5.6679105853163492E-12    
 ne0_>_neped_____________________________________________________________ (ineq_con081)_________________      6.7678347922245052E-01    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R_________________________________________ (ineq_con068)_________________      1.8791819211827487E-09    
 TF_coil_case_stress_upper_limit_________________________________________ (ineq_con031)_________________      9.7844843338634746E-11    
 TF_coil_conduit_stress_upper_lim________________________________________ (ineq_con032)_________________      1.7934544829194610E-01    
 Density_upper_limit_____________________________________________________ (ineq_con005)_________________      5.6256999059201007E-11    
 Neutron_wall_load_upper_limit___________________________________________ (ineq_con008)_________________      9.5112784869574796E-01    
 Fusion_power_upper_limit________________________________________________ (ineq_con009)_________________      8.3081075539750660E-01    
 Burn_time_lower_limit___________________________________________________ (ineq_con013)_________________      5.5580340330152467E-10    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (bktlife_cal)_________________      4.8778196217393681E+00    
 Divertor_life_(years)___________________________________________________ (divlife_cal)_________________      3.5227213616619171E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      5.1272887359916410E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200000000000003E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.4980718244582943E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000000000000000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0306766676874581E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641276915104889E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4799999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9245174496568023E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000000000000000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000000000000000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1499999999999998E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      7.4168130940524337E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7567811372030053E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130079210601932E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109273974685442E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3984606064579725E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726178241376999E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166497863402878E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394202683174967E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394202683174967E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5678840536634993E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      4.0571568032440680E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660031860723535E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4119857759995623E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.1984126668875446E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.9742142932945050E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      3.9573817552563924E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.4342609888746611E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.4239931037196683E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      7.6298761507200152E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.7638675276844708E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.7067373269178759E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      1.3127492332998150E+02    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      8.2389463918739967E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      6.9296799575948137E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404212380591363E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.7099977346373964E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.4552276276757968E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.4552276276757968E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2479999999999999E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6799999999999997E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.3396388092824538E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.3352794792918070E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.6134918288574259E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.7000646985820520E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      2.9603385450025684E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.9276534793444110E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.7999999999999998E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.0510852984919975E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      8.7890837926971827E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      3.1005573755123503E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.5999999999999996E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995199999999999E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2677160379978114E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709370284405457E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.3016270808540318E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      8.9999999999999991E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9874470778769648E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.6864000032287304E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.4462930873802878E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.7045068965757970E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.2282011195109362E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.0932708016086733E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.9220710275731633E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.9220710275731633E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.8810168190853466E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.2664947234513363E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0322204005675692E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7781515286816791E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.8909081246779039E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.5221263659035276E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.3921326093666275E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.7785028042700239E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8399999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      7.5556339970097044E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.5979816197350942E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.7999999999999998E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.0853615616744790E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      5.0464668136212445E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.4619792872668877E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.3675062734045382E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.8215700923035067E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.4202921290162269E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.7038415085866218E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.4361338489167929E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      1.0139975357503416E+04    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.0972745271742097E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      4.4034017020773959E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.0972745271742097E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000000000000004E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.5633308910124073E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________              0    
 Plasma_shaping_model____________________________________________________ (i_plasma_shape)______________              0    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000000000000000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6666666666666665E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000000000000000E+00    
 Plasma_squareness_______________________________________________________ (plasma_square)_______________      0.0000000000000000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500000000000001E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6517857142857142E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7187938085542791E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000000000000000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333333333333331E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (len_plasma_poloidal)_________      2.4081367139525412E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (a_plasma_poloidal)___________      3.8398222236371510E+01 OP 
 Plasma_surface_area_(m2)________________________________________________ (a_plasma_surface)____________      1.1738427771245592E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol_plasma)__________________      1.8881711539956691E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)____________              4    
 Plasma_current_(MA)_____________________________________________________ (plasma_current_MA)___________      1.6852989303943481E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      2.7450716469038525E+00    
 On-axis_plasma_current_density_(A/m2)___________________________________ (j_plasma_0)__________________      9.2703814817704237E+05    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.4093059923217459E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.7171356582740269E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.0534072163330173E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.7943889738987346E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.1293603176545250E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000000000000000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.3875203313487026E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      3.7450716469038525E+00    
 Upper_limit_on_thermal_beta_____________________________________________ (beta_max)____________________      7.0500014538161432E-02    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.7643209172076302E-02 ITV
 Lower_limit_on_thermal_beta_____________________________________________ (beta_min)____________________      0.0000000000000000E+00    
 Upper_limit_on_poloidal_beta____________________________________________ (beta_poloidal_max)___________      1.9000000000000000E-01 IP 
 Total_poloidal_beta_____________________________________________________ (beta_poloidal)_______________      1.2805652585061633E+00 OP 
 Total_toroidal_beta_____________________________________________________ (beta_toroidal)_______________      3.8783273585232272E-02 OP 
 Fast_alpha_beta_________________________________________________________ (beta_fast_alpha)_____________      4.6186927880462218E-03 OP 
 Neutral_Beam_ion_beta___________________________________________________ (beta_beam)___________________      0.0000000000000000E+00 OP 
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta_______________________ (f_beta_alpha_beam_thermal)___      1.3985648523470026E-01 OP 
 Thermal_beta____________________________________________________________ (beta_thermal)________________      3.3024516384030082E-02 OP 
 Thermal_poloidal_beta___________________________________________________ (beta_thermal_poloidal)_______      1.1234442889031688E+00 OP 
 Thermal_toroidal_beta___________________________________________________ (beta_thermal_toroidal)_______      3.4024698799907847E-02 OP 
 Poloidal_beta_and_inverse_aspect_ratio__________________________________ (beta_poloidal_eps)___________      4.2685508616872109E-01    
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit______________________ (beta_poloidal_eps_max)_______      1.3799999999999999E+00    
 Beta_g_coefficient______________________________________________________ (beta_norm_max)_______________      5.6372239692869837E+00    
 Normalised_total_beta___________________________________________________ (beta_norm_total)_____________      3.0099738619322873E+00    
 Normalised_thermal_beta_________________________________________________ (beta_norm_thermal)___________      2.6406603821818178E+00    
 Normalised_toroidal_beta________________________________________________ (beta_norm_toroidal)__________      3.1011341046425236E+00    
 Normalised_poloidal_beta________________________________________________ (beta_norm_poloidal)__________      1.0239477561496948E+02    
 Plasma_thermal_energy_derived_from_thermal_beta_(J)_____________________ (e_plasma_beta_thermal)_______      9.7916445463971496E+08 OP 
 Plasma_thermal_energy_derived_from_the_total_beta_(J)___________________ (e_plasma_beta)_______________      1.1161069537323775E+09 OP 
 Volume_averaged_electron_temperature_(keV)______________________________ (te)__________________________      1.2693775390884751E+01 ITV
 Ratio_of_ion_to_electron_volume-averaged_temperature____________________ (tratio)______________________      1.0000000000000000E+00    
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.6326928143580393E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.2693775390884751E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.6326928143580393E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.4043688919753103E+01    
 Volume_averaged_electron_number_density_(/m3)___________________________ (dene)________________________      8.1742437220649402E+19 ITV
 Electron_number_density_on_axis_(/m3)___________________________________ (ne0)_________________________      1.0751907513861412E+20 OP 
 Line-averaged_electron_number_density_(/m3)_____________________________ (dnla)________________________      9.0525483678821138E+19 OP 
 Plasma_pressure_on_axis_(Pa)____________________________________________ (p0)__________________________      8.5247165415143198E+05 OP 
 Volume_averaged_plasma_pressure_(Pa)____________________________________ (vol_avg_pressure)____________      2.4709323308737157E+05 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.1999999999324917E+00 OP 
 Total_Ion_number_density_(/m3)__________________________________________ (nd_ions_total)_______________      7.1907160534257754E+19 OP 
 Fuel_ion_number_density_(/m3)___________________________________________ (nd_fuel_ions)________________      6.4328921497980010E+19 OP 
 Total_impurity_number_density_with_Z_>_2_(no_He)_(/m3)__________________ (nd_impurities)_______________      4.8486179454401320E+16 OP 
 Helium_ion_number_density_(thermalised_ions_only)_(/m3)_________________ (nd_alphas)___________________      7.5096475647689646E+18 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_number_density____ (f_nd_alpha_electron)_________      9.1869631247940231E-02    
 Proton_number_density_(/m3)_____________________________________________ (nd_protons)__________________      2.0105292054373652E+16 OP 
 Proton_number_density_/_electron_number_density_________________________ (f_nd_protium_electrons)______      0.0000000000000000E+00 OP 
 Hot_beam_ion_number_density_(/m3)_______________________________________ (nd_beam_ions)________________      0.0000000000000000E+00 OP 
 Hot_beam_ion_number_density_/_electron_density__________________________ (f_nd_beam_electron)__________      0.0000000000000000E+00 OP 
 H__concentration________________________________________________________ (fimp(01))____________________      7.8721688486404495E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      9.1869631247940231E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
