 fcutfsu_(range_normalised)______________________________________________ (nitvar009)___________________      7.5899182463919568E-01    
 ralpne__________________________________________________________________ (itvar010)____________________      4.8834660332630911E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm010)______________________      3.3912958564327017E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar010)___________________      1.2186711761098001E-01    
 te0_ecrh_achievable_____________________________________________________ (itvar011)____________________      1.4895273127894445E+01    
 te0_ecrh_achievable_(final_value/initial_value)_________________________ (xcm011)______________________      9.5358431834820345E-01    
 te0_ecrh_achievable_(range_normalised)__________________________________ (nitvar011)___________________      3.5146042348046591E-01    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________      8.8817841970012523E-16    
 Net_electric_power_lower_limit____normalised_residue____________________ (eq_con016)___________________     -9.9920072216264089E-16    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________     -0.0000000000000000E+00    
 Dump_voltage_upper_limit________________________________________________ (ineq_con034)_________________      1.9927357940201462E-01    
 Dump_time_set_by_VV_stress______________________________________________ (ineq_con065)_________________      4.9670701205289403E+00    
 J_winding_pack/J_protection_limit_______________________________________ (ineq_con035)_________________      2.2204460492503131E-16    
 toroidalgap_>__tftort___________________________________________________ (ineq_con082)_________________      4.9055966272245510E-01    
 beta_>_betalim_lower____________________________________________________ (ineq_con084)_________________      3.7490876385096152E+00    
 Beta_upper_limit________________________________________________________ (ineq_con024)_________________      1.5799307936360196E-01    
 available_space_>_required_space________________________________________ (ineq_con083)_________________     -0.0000000000000000E+00    
 TF_coil_conduit_stress_upper_lim________________________________________ (ineq_con032)_________________      2.5400194455793761E+00    
 Divertor_heat_load_upper_limit__________________________________________ (ineq_con018)_________________      3.2109992289796097E+00    
 Radiation_fraction_upper_limit__________________________________________ (ineq_con017)_________________      5.3333001405271316E+00    
 ECRH_ignitability_______________________________________________________ (ineq_con091)_________________      2.2204460492503131E-16    
 Neutron_wall_load_upper_limit___________________________________________ (ineq_con008)_________________      8.8817841970012523E-16    
 taup/taueff_____________________________________________________________ (ineq_con062)_________________      4.4408920985006262E-16    
 Upper_Lim._on_Radiation_Wall_load_______________________________________ (ineq_con067)_________________      4.4251961544391172E-01    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.6666666666666714E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      3.2752216225396960E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      9.4165812351506489E+01    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.2640000000000001E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      7.6185694912024360E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.1919999999999998E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      5.0775640321606240E+01    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      3.5859430879253019E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.2431999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.8862175989112526E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.5119999999999999E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      1.7640000000000001E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      9.6599999999999984E+00    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      7.9000185439062189E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      9.9466621485412156E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.8873389800473961E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.1949962709548043E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      8.1966464012918379E+01    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.8607670052344602E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      3.9007376116074340E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      3.5627052521658378E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      3.5627052521658378E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      7.1254105043316756E+01    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      0.0000000000000000E+00    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      3.8350179504143163E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      6.8841194371294296E+02    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      4.1164069802682110E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      1.7555629453750217E+02    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      7.6827569956323174E+01    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.1215724688646721E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      2.2431449377293443E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      7.9861325878440709E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      0.0000000000000000E+00    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      0.0000000000000000E+00    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      0.0000000000000000E+00    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      0.0000000000000000E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      0.0000000000000000E+00    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      5.7290912184686874E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.3715223806312758E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      0.0000000000000000E+00    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      0.0000000000000000E+00    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      3.9000000000000000E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      1.4624999999999998E+01    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      5.9995830185589911E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      1.5948165946417024E+01    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      7.6872748964976012E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      5.2966290262564160E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      7.1213011572621554E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.5387885484269388E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      1.5000000000000000E+01    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      1.0116094823663700E+02    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      2.0805847431978435E+02    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      0.0000000000000000E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      0.0000000000000000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      0.0000000000000000E+00    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      0.0000000000000000E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      0.0000000000000000E+00    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      0.0000000000000000E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      0.0000000000000000E+00    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      0.0000000000000000E+00    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      0.0000000000000000E+00    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      2.0805847431978435E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      6.0608116153786447E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.5603094406213714E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.3621121056000015E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      1.6450844939348428E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      1.6450844939348428E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.8100347603085163E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.3366553153020021E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.3648156448255122E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      1.1058901791455983E+02    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      1.1582836318800071E+02    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      3.8519894558511180E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      3.0000000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      3.5137300247442909E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      2.5847231634408934E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.4443999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      4.3912133258341965E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      5.1634164469394452E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      5.3380000000000001E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.1775000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      3.0514129772773639E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.2125000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      7.1259662814506584E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      4.8907673485297819E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      2.0599343243442190E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.3723493179974566E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      9.3946749997908591E+02    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      7.2025841665063244E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.0803876249759480E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      8.2829717914822722E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.6666666666666714E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.2752216225396960E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.6666666666666714E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000000000000011E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      5.9997132392525758E+00    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      2.2555562281907427E+01 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      1.8315015066919507E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      1.2315339190000000E+01    
 Rotational_transform____________________________________________________ (iotabar)_____________________      9.0000000000000002E-01    
 Total_plasma_beta_______________________________________________________ (beta)________________________      5.1813784818242774E-02    
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      0.0000000000000000E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      5.2090502926875906E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.3229047758190590E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000000000000000E+00 OP 
 (Fast_alpha_+_beam_physics_variables.beta)/(thermal_physics_variables.be (gammaft)_____________________      9.1025998506605851E-02 OP 
 Thermal_beta____________________________________________________________ ______________________________      4.7490880042423717E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      8.9398696676178719E+00 OP 
 Thermal_toroidal_physics_variables.beta_(=_beta-exp)____________________ ______________________________      4.7744511128219931E-02 OP 
 2nd_stability_physics_variables.beta_:_beta_p_/_(R/a)___________________ (eps*betap)___________________      0.0000000000000000E+00    
 2nd_stability_physics_variables.beta_upper_limit________________________ (epbetmax)____________________      1.3799999999999999E+00    
 Limit_on_total_beta_____________________________________________________ (betalim)_____________________      5.9999999999999998E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      9.5722916001144469E+08 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.0443619001011260E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      7.3529783533157440E+00 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      1.6176552377294637E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      6.9853294356499571E+00    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      1.5367724758429906E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      8.5640571409206920E+00    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      1.6359094208150363E+20 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      2.2084777181002990E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      1.8444924427771560E+20 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      1.5560203399145829E+20 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      1.4759273218731976E+20 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      0.0000000000000000E+00 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      7.9889080900453263E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.0393714093196364E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000000000000000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      1.2029636984224342E+20 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      4.8834660332630911E-02 ITV
 H__concentration________________________________________________________ (fimp(01))____________________      9.0233067933473809E-01 OP 
 He_concentration________________________________________________________ (fimp(02))____________________      4.8834660332630911E-02    
 Be_concentration________________________________________________________ (fimp(03))____________________      0.0000000000000000E+00    
 C__concentration________________________________________________________ (fimp(04))____________________      0.0000000000000000E+00    
 N__concentration________________________________________________________ (fimp(05))____________________      0.0000000000000000E+00    
 O__concentration________________________________________________________ (fimp(06))____________________      0.0000000000000000E+00    
 Ne_concentration________________________________________________________ (fimp(07))____________________      0.0000000000000000E+00    
 Si_concentration________________________________________________________ (fimp(08))____________________      0.0000000000000000E+00    
 Ar_concentration________________________________________________________ (fimp(09))____________________      0.0000000000000000E+00    
 Fe_concentration________________________________________________________ (fimp(10))____________________      0.0000000000000000E+00    
 Ni_concentration________________________________________________________ (fimp(11))____________________      0.0000000000000000E+00    
 Kr_concentration________________________________________________________ (fimp(12))____________________      0.0000000000000000E+00    
 Xe_concentration________________________________________________________ (fimp(13))____________________      0.0000000000000000E+00    
 W__concentration________________________________________________________ (fimp(14))____________________      0.0000000000000000E+00    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.5768162938318939E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      1.0976693206652617E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      3.5000000000000003E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              0    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.2000000000000000E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000000000000000E+00    
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000000000000000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000000000000000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      2.7524547719165394E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      2.7494742020408066E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      2.9805698757322574E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000000000000000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      5.4989484040816137E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.0000000000000000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      2.2006087565127009E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.9511749956771098E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      5.2435127338343045E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      6.3551220708753524E+00 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000000000000009E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      6.0000000000000009E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      1.0000000000000000E+00    
 Radiation_power_from_inner_zone_(MW)____________________________________ (pinnerzoneradmw)_____________      5.4774136907977876E+01 OP 
 Radiation_power_from_outer_zone_(MW)____________________________________ (pouterzoneradmw)_____________      2.8018603329939815E+01 OP 
 SOL_radiation_power_as_imposed_by_f_rad_(MW)____________________________ (psolradmw)___________________      3.7532475317368585E+02 OP 
 Total_radiation_power_from_inside_LCFS_(MW)_____________________________ (pradmw)______________________      4.5811749341160356E+02 OP 
 LCFS_radiation_fraction_=_total_radiation_in_LCFS_/_total_power_deposite (rad_fraction_LCFS)___________      0.0000000000000000E+00 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      2.0817761996802228E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300000000000001E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000000000000000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      6.9323147449351419E-01 OP 
 Fast_alpha_particle_power_incident_on_the_first_wall_(MW)_______________ (palpfwmw)____________________      2.7494742020408033E+01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      9.9999999999999911E-01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      0.0000000000000000E+00 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000000000000007E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.7636699942935705E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.2363300057064295E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      2.2289958247090189E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      2.4667755400455115E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000000000000000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      0.0000000000000000E+00 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              1    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      6.6233779971826891E+01 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      2.9364721279839352E+00 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      1.0979026568822290E+00 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "ISS04"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.3000000000000000E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      2.0382662164233309E+00    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      2.0382662164233309E+00    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      2.0382662164233309E+00    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      3.3344189055759470E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      2.4517910033586711E+21 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      4.6957713647545256E+02 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      5.4774136907977876E+01 OP 
 H*_non-radiation_corrected______________________________________________ (hstar)_______________________      1.2562859152236052E+00    
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      1.2229597298539991E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      6.0000000000000027E+00    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      6.0000000000000000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      0.0000000000000000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000000000000000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      1.0039910176894745E+22 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      9.8071346505925565E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      9.7681497919793303E-02    
 # Auxiliary Heating System #
 Auxiliary_power_supplied_to_plasma_(MW)_________________________________ (pheat)_______________________      0.0000000000000000E+00    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      1.0000000000000000E+18    
