 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -2.22044604925031308e-16
 Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -0.00000000000000000e+00
 Injection_power_upper_limit_normalised_residue___________________________ (ineq_con030)__________________ 5.42354266872356217e-01
 L-H_power_threshold_limit_normalised_residue_____________________________ (ineq_con015)__________________ 6.12808494845186624e-01
 Net_electric_power_lower_limit_normalised_residue________________________ (ineq_con016)__________________ 1.62752886448276346e-02
 Beta_upper_limit_normalised_residue______________________________________ (ineq_con024)__________________ 2.78261139320444273e-01
 Peak_toroidal_field_upper_limit_normalised_residue_______________________ (ineq_con025)__________________ 1.41653019449441753e-01
 CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.51123872427802253e-01
 CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 4.23594867446655310e-01
 I_op_/_I_critical_(TF_coil)_normalised_residue___________________________ (ineq_con033)__________________ 2.84160606274017624e-01
 Dump_voltage_upper_limit_normalised_residue______________________________ (ineq_con034)__________________ 1.00282599229198133e-01
 J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 3.16439139815396508e-02
 TF_coil_temp._margin_lower_limit_normalised_residue______________________ (ineq_con036)__________________ 2.67355330657348400e-02
 CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 7.16667694870198879e-03
 f_alpha_energy_confinement_normalised_residue____________________________ (ineq_con062)__________________ 5.30906069357159671e-01
 Dump_time_set_by_VV_stress_normalised_residue____________________________ (ineq_con065)__________________ 6.77616804050328425e-01
 CS_Tresca_yield_criterion_normalised_residue_____________________________ (ineq_con072)__________________ 1.66015599926094493e-01
 ne0_>_neped_normalised_residue___________________________________________ (ineq_con081)__________________ 6.76778190851293315e-01
 Upper_Lim._on_Psep_*_Bt_/_q_A_R_normalised_residue_______________________ (ineq_con068)__________________ 2.04713168372745447e-02
 TF_coil_case_stress_upper_limit_normalised_residue_______________________ (ineq_con031)__________________ 1.68753899743023794e-14
 TF_coil_conduit_stress_upper_lim_normalised_residue______________________ (ineq_con032)__________________ 1.48354659935047262e-01
 Density_upper_limit_normalised_residue___________________________________ (ineq_con005)__________________ 2.81700654447547549e-06
 Neutron_wall_load_upper_limit_normalised_residue_________________________ (ineq_con008)__________________ 4.71091134131616296e-01
 Fusion_power_upper_limit_normalised_residue______________________________ (ineq_con009)__________________ 4.36329339348025091e-01
 Burn_time_lower_limit_normalised_residue_________________________________ (ineq_con013)__________________ 6.67337740622997444e-10
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.72671222081974385e+00
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.05241728489883846e+00
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.13269692687928455e+02
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.53602305495974463e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666768745809e+02
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769151048892e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.92880698477197079e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.44063312768755747e+00
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.79539952155232413e+02
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792106019372e+02
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739746854420e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060645797252e+02
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782413769993e+01
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978634028785e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026831749388e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026831749388e+01
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405366349878e+02
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.18511287455093708e+01
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318607235351e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41326533671263110e+03
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.33672051842500053e+02
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 6.09508146972127705e+01
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 4.28369313684996428e+02
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.53520184945230199e+02
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.57524268436711026e+01
 TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 8.22264792013610531e+02
 PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.59671083379008223e+02
 PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.54010154631124152e+01
 PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.33950136920404503e+02
 PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.44254792135737908e+00
 PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.77464783683882501e+02
 Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123805913434e+02
 Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.75377169950340658e+03
 # Power Injection #
 ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.74587439876586302e+02
 Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00
 Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00
 Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.74587439876586302e+02
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01
 Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00
 Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.35894972057395558e+00
 Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.34789336968047202e+00
 Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00
 Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00
 Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.61668430902544280e+01
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.57985619112021380e+00
 TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.07353713055497124e+01
 TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 2.07687167245350217e+01
 TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00
 TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.10094658087026751e+01
 Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.08934100299076135e+01
 PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.69502297068213581e+00
 PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00
 PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19951999999999988e+01
 PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26989378118937224e+00
 PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01
 PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.83853956865118029e+00
 PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01
 Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.90080266049281406e+01
 Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.71384664677063761e+01
 Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.47039903102542127e+02
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.78701162636355022e+01
 Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.40862303220862088e+01
 Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.11956346585721718e+02
 Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 3.01498311330567113e+01
 Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 3.01498311330567113e+01
 Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.88911634119797668e+02
 Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.31017811838576108e+02
 # Fuel Handling System #
 Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01
 Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.04955571644693407e+02
 Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.82330546451384947e+01
 Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.93395431009408441e+01
 Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.54828169390772757e+02
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.47567720351476964e+03
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.83126129612983561e+02
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01
 Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.71516861374995333e+00
 Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.64700684181001655e+00
 Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00
 Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00
 Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.10621754555599665e+01
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.22737336679011477e+01
 # Plant Direct Cost #
 Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.55667919440644619e+03
 # Reactor Core Cost #
 Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.44162447609262381e+03
 # Indirect Cost #
 Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.85315251133454967e+03
 # Total Contingency #
 Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.44491718261949427e+03
 # Constructed Cost #
 Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.85474888836048922e+03
 # Interest during Construction #
 Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.46103356657948098e+03
 # Total Capital Investment #
 Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.03157824549399702e+04
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00
 Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00
 First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 5.90839027602467937e+00 OP
 Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 1.31552160612354796e+00 OP
 Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 5.90839027602467937e+00 OP
 Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01
 Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 8.00000000000000044e-01
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.51426789043778826e+04
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________              0    
 Plasma_shaping_model____________________________________________________ (i_plasma_shape)______________              0    
 Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.00000000000000000e+00
 Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.66666666666666652e+00 OP
 Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00
 Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
 Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP
 Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP
 Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP
 Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP
 Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.40813671395254119e+01 OP
 Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 3.83982222363715096e+01 OP
 Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.17384277712455923e+03 OP
 Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.88817115399566910e+03 OP
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)____________              4    
 Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.70599547083929650e+01 OP
 Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000000e+00
 J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 1.86705886416794975e+00 OP
 On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_0)___________________ 6.66435334038725123e+05 OP
 Vertical_field_at_plasma_(T)_____________________________________________ (bvert)________________________ -7.27714302289784842e-01 OP
 Vacuum_toroidal_field_at_R_(T)___________________________________________ (bt)___________________________ 5.22383856409499892e+00
 Average_poloidal_field_(T)_______________________________________________ (bp)___________________________ 8.90238965188190678e-01 OP
 Total_field_(sqrt(bp^2_+_bt^2))_(T)______________________________________ (btot)_________________________ 5.29915226794488703e+00 OP
 Safety_factor_on_axis____________________________________________________ (q0)___________________________ 1.00000000000000000e+00
 Safety_factor_at_95%_flux_surface________________________________________ (q95)__________________________ 3.45928570924482859e+00
 Cylindrical_safety_factor_(qcyl)_________________________________________ (qstar)________________________ 2.86705886416794975e+00 OP
 Plasma_normalised_internal_inductance____________________________________ (ind_plasma_internal_norm)_____ 9.00000000000000022e-01 OP
 J._Wesson_plasma_normalised_internal_inductance__________________________ (ind_plasma_internal_norm_wesson)_ 9.32164081030445235e-01 OP
 J._Menard_plasma_normalised_internal_inductance__________________________ (ind_plasma_internal_norm_menard)_ 1.54999999999999982e+00 OP
 Upper_limit_on_thermal_beta______________________________________________ (beta_max)_____________________ 4.40881519858385765e-02 OP
 Total_plasma_beta________________________________________________________ (beta)_________________________ 3.62507732301463673e-02
 Lower_limit_on_thermal_beta______________________________________________ (beta_min)_____________________ 0.00000000000000000e+00 IP
 Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
 Total_poloidal_beta______________________________________________________ (beta_poloidal)________________ 1.28444902668143257e+00 OP
 Total_toroidal_beta______________________________________________________ (beta_toroidal)________________ 3.73035855988145190e-02 OP
 Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 4.43064064642014182e-03 OP
 Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 1.39240169247003859e-01 OP
 Thermal_beta_____________________________________________________________ (beta_thermal)_________________ 3.18201325837262280e-02 OP
 Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal)________ 1.12746114590605284e+00 OP
 Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal)________ 3.27442681585488893e-02 OP
 Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 4.28149675560477505e-01 OP
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00
 Beta_g_coefficient_______________________________________________________ (beta_norm_max)________________ 3.60000000000000009e+00 OP
 Normalised_total_beta____________________________________________________ (beta_norm_total)______________ 2.96004204645378000e+00 OP
 Normalised_thermal_beta__________________________________________________ (beta_norm_thermal)____________ 2.59825989844640093e+00 OP
 Normalised_toroidal_beta_________________________________________________ (beta_norm_toroidal)___________ 3.04600900937893826e+00 OP
 Normalised_poloidal_beta_________________________________________________ (beta_norm_poloidal)___________ 1.04881159399432832e+02 OP
 J._Wesson_normalised_beta_upper_limit____________________________________ (beta_norm_max_wesson)_________ 3.60000000000000009e+00 OP
 Original_normalsied_beta_upper_limit_____________________________________ (beta_norm_max_original_scaling)__ 2.98867513459481327e+00 OP
 J._Menard_normalised_beta_upper_limit____________________________________ (beta_norm_max_menard)_________ 3.66070689956729822e+00 OP
 E._Thloreus_normalised_beta_upper_limit__________________________________ (beta_norm_max_thloreus)_______ 3.76159420289855095e+00 OP
 R._Stambaugh_normalised_beta_upper_limit_________________________________ (beta_norm_max_stambaugh)______ 2.05189047730310348e+00 OP
 Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 1.00694915165101731e+09 OP
 Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.14715692195003200e+09 OP
 Volume_averaged_electron_temperature_(keV)_______________________________ (te)___________________________ 1.29227700830482313e+01
 Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (tratio)_______________________ 1.00000000000000000e+00 IP
 Electron_temperature_on_axis_(keV)_______________________________________ (te0)__________________________ 2.69618726838707126e+01 OP
 Ion_temperature_(keV)____________________________________________________ (ti)___________________________ 1.29227700830482313e+01
 Ion_temperature_on_axis_(keV)____________________________________________ (ti0)__________________________ 2.69618726838707126e+01 OP
 Electron_temp.,_density_weighted_(keV)___________________________________ (ten)__________________________ 1.43096496208857538e+01 OP
 Volume_averaged_electron_number_density_(/m3)____________________________ (dene)_________________________ 8.27461345726580163e+19
 Electron_number_density_on_axis_(/m3)____________________________________ (ne0)__________________________ 1.08839134352124740e+20 OP
 Line-averaged_electron_number_density_(/m3)______________________________ (dnla)_________________________ 9.16369789569922171e+19 OP
 Plasma_pressure_on_axis_(Pa)_____________________________________________ (p0)___________________________ 8.81116512533205445e+05 OP
 Volume_averaged_plasma_pressure_(Pa)_____________________________________ (vol_avg_pressure)_____________ 2.55396090589334897e+05 OP
 Line-averaged_electron_density_/_Greenwald_density_______________________ (dnla_gw)______________________ 1.19999718299345548e+00 OP
