 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 dene_(range_normalised)__________________________________________________ (nitvar005)____________________ 6.29985586537112063e-02
 b'hfact_________________________'________________________________________ (itvar006)_____________________ 1.19862535399286663e+00
 hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.08965941272078770e+00
 hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.98750321811696873e-01
 b'dr_tf_inboard_________________'________________________________________ (itvar007)_____________________ 1.19999999999999996e+00
 dr_tf_inboard_(final_value/initial_value)________________________________ (xcm007)_______________________ 1.00000000000000000e+00
 dr_tf_inboard_(range_normalised)_________________________________________ (nitvar007)____________________ 1.16279069767441845e-01
 b'dr_cs_________________________'________________________________________ (itvar008)_____________________ 5.66677049818371859e-01
 dr_cs_(final_value/initial_value)________________________________________ (xcm008)_______________________ 1.13335409963674372e+00
 dr_cs_(range_normalised)_________________________________________________ (nitvar008)____________________ 2.74924793627187442e-02
 b'q95___________________________'________________________________________ (itvar009)_____________________ 3.38134452690120746e+00
 q95_(final_value/initial_value)__________________________________________ (xcm009)_______________________ 9.66098436257487814e-01
 q95_(range_normalised)___________________________________________________ (nitvar009)____________________ 8.11371333832356517e-03
 b'dr_bore_______________________'________________________________________ (itvar010)_____________________ 2.04262342804236496e+00
 dr_bore_(final_value/initial_value)______________________________________ (xcm010)_______________________ 1.02131171402118248e+00
 dr_bore_(range_normalised)_______________________________________________ (nitvar010)____________________ 1.96224588691147950e-01
 b'coheof________________________'________________________________________ (itvar011)_____________________ 1.97188401347968206e+07
 coheof_(final_value/initial_value)_______________________________________ (xcm011)_______________________ 1.31458934231978808e+00
 coheof_(range_normalised)________________________________________________ (nitvar011)____________________ 1.96384786134102318e-01
 b'fvsbrnni______________________'________________________________________ (itvar012)_____________________ 4.45039213207790940e-01
 fvsbrnni_(final_value/initial_value)_____________________________________ (xcm012)_______________________ 1.11259803301947735e+00
 fvsbrnni_(range_normalised)______________________________________________ (nitvar012)____________________ 4.44483696904695635e-01
 b'tdmptf________________________'________________________________________ (itvar013)_____________________ 2.02927990223314509e+01
 tdmptf_(final_value/initial_value)_______________________________________ (xcm013)_______________________ 8.11711960893258033e-01
 tdmptf_(range_normalised)________________________________________________ (nitvar013)____________________ 2.02130120343658154e-01
 b'thkcas________________________'________________________________________ (itvar014)_____________________ 2.23303593749535484e-01
 thkcas_(final_value/initial_value)_______________________________________ (xcm014)_______________________ 4.46607187499070968e-01
 thkcas_(range_normalised)________________________________________________ (nitvar014)____________________ 1.82424835525826806e-01
 b'thwcndut______________________'________________________________________ (itvar015)_____________________ 8.00923986742532040e-03
 thwcndut_(final_value/initial_value)_____________________________________ (xcm015)_______________________ 1.00115498342816500e+00
 thwcndut_(range_normalised)______________________________________________ (nitvar015)____________________ 1.00433341579565365e-04
 b'fcutfsu_______________________'________________________________________ (itvar016)_____________________ 8.64340374679287926e-01
 fcutfsu_(final_value/initial_value)______________________________________ (xcm016)_______________________ 1.08042546834910991e+00
 fcutfsu_(range_normalised)_______________________________________________ (nitvar016)____________________ 8.28046306089290640e-01
 b'cpttf_________________________'________________________________________ (itvar017)_____________________ 7.80206142377122887e+04
 cpttf_(final_value/initial_value)________________________________________ (xcm017)_______________________ 1.20031714211865070e+00
 cpttf_(range_normalised)_________________________________________________ (nitvar017)____________________ 5.20824569508491875e-01
 b'f_nd_alpha_electron___________'________________________________________ (itvar018)_____________________ 9.18244102297213205e-02
 f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm018)_______________________ 9.18244102297213205e-01
 f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar018)____________________ 8.36488204594426410e-01
 b'oh_steel_frac_________________'________________________________________ (itvar019)_____________________ 4.97122942129463175e-01
 oh_steel_frac_(final_value/initial_value)________________________________ (xcm019)_______________________ 6.21403677661828913e-01
 oh_steel_frac_(range_normalised)_________________________________________ (nitvar019)____________________ 5.22784975900382642e-01
 b'fimp(13)______________________'________________________________________ (itvar020)_____________________ 5.88475464424045099e-04
 fimp(13)_(final_value/initial_value)_____________________________________ (xcm020)_______________________ 1.54861964322117118e+00
 fimp(13)_(range_normalised)______________________________________________ (nitvar020)____________________ 5.88466052890097915e-02
 b'dr_tf_wp______________________'________________________________________ (itvar021)_____________________ 5.16544776214707846e-01
 dr_tf_wp_(final_value/initial_value)_____________________________________ (xcm021)_______________________ 1.03308955242941569e+00
 dr_tf_wp_(range_normalised)______________________________________________ (nitvar021)____________________ 7.28404851341923898e-02
 Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 8.88178419700125232e-16
 Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -0.00000000000000000e+00
 Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -0.00000000000000000e+00
 Injection_power_upper_limit_normalised_residue___________________________ (ineq_con030)__________________ 1.42332115945448745e+00
 L-H_power_threshold_limit_normalised_residue_____________________________ (ineq_con015)__________________ 4.18724317582002903e-01
 Net_electric_power_lower_limit_normalised_residue________________________ (ineq_con016)__________________ -0.00000000000000000e+00
 Beta_upper_limit_normalised_residue______________________________________ (ineq_con024)__________________ 1.13187603892950062e+00
 Peak_toroidal_field_upper_limit_normalised_residue_______________________ (ineq_con025)__________________ 2.06578293976864558e-01
 CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 1.26648286192763404e+00
 CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 7.77710455222286212e-01
 I_op_/_I_critical_(TF_coil)_normalised_residue___________________________ (ineq_con033)__________________ 3.83347893175180143e-01
 Dump_voltage_upper_limit_normalised_residue______________________________ (ineq_con034)__________________ 1.55505204392250684e-01
 J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 2.50483149936453486e-03
 TF_coil_temp._margin_lower_limit_normalised_residue______________________ (ineq_con036)__________________ 4.02932578038768252e-02
 CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 7.79257445189140974e-03
 f_alpha_energy_confinement_normalised_residue____________________________ (ineq_con062)__________________ 5.11156810996793665e-01
 Dump_time_set_by_VV_stress_normalised_residue____________________________ (ineq_con065)__________________ 1.65447764569786271e+00
 CS_Tresca_yield_criterion_normalised_residue_____________________________ (ineq_con072)__________________ 1.11022302462515654e-15
 ne0_>_neped_normalised_residue___________________________________________ (ineq_con081)__________________ 6.76783479349186257e-01
 Upper_Lim._on_Psep_*_Bt_/_q_A_R_normalised_residue_______________________ (ineq_con068)__________________ 1.42108547152020037e-14
 TF_coil_case_stress_upper_limit_normalised_residue_______________________ (ineq_con031)__________________ 1.16693108537302415e-03
 TF_coil_conduit_stress_upper_lim_normalised_residue______________________ (ineq_con032)__________________ 1.80662415994754966e-01
 Density_upper_limit_normalised_residue___________________________________ (ineq_con005)__________________ 2.22044604925031308e-16
 Neutron_wall_load_upper_limit_normalised_residue_________________________ (ineq_con008)__________________ 9.55401708844298314e-01
 Fusion_power_upper_limit_normalised_residue______________________________ (ineq_con009)__________________ 8.34821815335570427e-01
 Burn_time_lower_limit_normalised_residue_________________________________ (ineq_con013)__________________ 4.15020027134804792e-03
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (bktlife_cal)__________________ 4.88850427211074567e+00
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 3.52039736684892413e+00
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.12071193862809309e+02
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.49601384639303546e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666768745809e+02
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769151048892e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.91530518493264275e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.42065956890237377e+00
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.75384039741382935e+02
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792106019315e+02
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739746854420e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060645797252e+02
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782413769993e+01
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978634028785e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026831749672e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026831749672e+01
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405366349934e+02
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.05187355311098116e+01
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318607235351e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41193294349823145e+03
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.19778829366508347e+02
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.93653615014291205e+01
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.94578294656602566e+02
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.42987163006128270e+02
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.42505739573177550e+01
 TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.60960222487986130e+02
 PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.76310132361021147e+02
 PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.70856586008659974e+01
 PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.31324739313505148e+02
 PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.23817036695106530e+00
 PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.92958700642343274e+02
 Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123805913832e+02
 Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.70796104693624329e+03
 # Power Injection #
 ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.47594091133618321e+02
 Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00
 Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00
 Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.47594091133618321e+02
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01
 Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00
 Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.33478065953208658e+00
 Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.32577312440862993e+00
 Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00
 Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00
 Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.61205537839407143e+01
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.43295070806525704e+00
 TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 2.96640057535958199e+01
 TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.92225990365873614e+01
 TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00
 TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.06423323269177423e+01
 Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 8.77618878251661840e+01
 PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 3.08310871521989505e+00
 PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00
 PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19951999999999988e+01
 PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26769948132332466e+00
 PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01
 PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 4.30264277944520224e+00
 PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01
 Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.98580212603938762e+01
 Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68640000000000043e+01
 Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.44483909085560072e+02
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.69883739422339701e+01
 Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.21924634150489197e+01
 Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.09180837357282883e+02
 Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.92869558156799599e+01
 Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.92869558156799599e+01
 Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.88232413733228327e+02
 Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.26700206906191170e+02
 # Fuel Handling System #
 Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01
 Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.03102839413048855e+02
 Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.77570323414756928e+01
 Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.88857219595273449e+01
 Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.52045593714051904e+02
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.39183834505783670e+03
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.77589058744306413e+02
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01
 Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.53172787259776477e+00
 Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.58568891748972352e+00
 Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00
 Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00
 Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.08174167900874849e+01
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.03753789957637608e+01
 # Plant Direct Cost #
 Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.46100423932937792e+03
 # Reactor Core Cost #
 Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.36748808156809309e+03
 # Indirect Cost #
 Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.82124491381634721e+03
 # Total Contingency #
 Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.42003858486341642e+03
 # Constructed Cost #
 Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.70228773800914132e+03
 # Interest during Construction #
 Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.43587747677150855e+03
 # Total Capital Investment #
 Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.01381652147806490e+04
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00
 Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00
 First_wall_/_blanket_lifetime_(years)____________________________________ (bktlife)______________________ 6.11063034013843165e+00 OP
 Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 4.40049670856115505e+00 OP
 Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 6.11063034013843165e+00 OP
 Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01
 Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 8.00000000000000044e-01
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.56201787312951838e+04
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________              0    
 Plasma_shaping_model____________________________________________________ (i_plasma_shape)______________              0    
 Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.00000000000000000e+00
 Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.66666666666666652e+00 OP
 Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00
 Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
 Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP
 Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP
 Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP
 Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP
 Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.40813671395254119e+01 OP
 Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 3.83982222363715096e+01 OP
 Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.17384277712455923e+03 OP
 Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.88817115399566910e+03 OP
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)____________              4    
 Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.68521955951923950e+01 OP
 Current_density_profile_factor___________________________________________ (alphaj)_______________________ 2.73824398895030630e+00 OP
 On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_0)___________________ 9.26093128632310894e+05 OP
 Plasma_normalised_internal_inductance____________________________________ (ind_plasma_internal_norm)_____ 1.40782029437830603e+00 OP
 Vertical_field_at_plasma_(T)_____________________________________________ (bvert)________________________ -7.71101497425576876e-01 OP
 Vacuum_toroidal_field_at_R_(T)___________________________________________ (bt)___________________________ 5.04395676408678373e+00
 Average_poloidal_field_(T)_______________________________________________ (bp)___________________________ 8.79397479316419761e-01 OP
 Total_field_(sqrt(bp^2_+_bt^2))_(T)______________________________________ (btot)_________________________ 5.12004294558208617e+00 OP
 Safety_factor_on_axis____________________________________________________ (q0)___________________________ 1.00000000000000000e+00
 Safety_factor_at_95%_flux_surface________________________________________ (q95)__________________________ 3.38134452690120746e+00
 Cylindrical_safety_factor_(qcyl)_________________________________________ (qstar)________________________ 3.73824398895030630e+00 OP
 Upper_limit_on_thermal_beta______________________________________________ (beta_max)_____________________ 7.05543209628601148e-02 OP
 Total_plasma_beta________________________________________________________ (beta)_________________________ 3.77180692179026680e-02
 Lower_limit_on_thermal_beta______________________________________________ (beta_min)_____________________ 0.00000000000000000e+00 IP
 Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
 Total_poloidal_beta______________________________________________________ (beta_poloidal)________________ 1.27857505701128860e+00 OP
 Total_toroidal_beta______________________________________________________ (beta_toroidal)________________ 3.88645774452983095e-02 OP
 Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 4.62312388595539740e-03 OP
 Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 1.39692748834747138e-01 OP
 Thermal_beta_____________________________________________________________ (beta_thermal)_________________ 3.30949453319472689e-02 OP
 Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal)________ 1.12185942949846651e+00 OP
 Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal)________ 3.41009254336614026e-02 OP
 Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 4.26191685670429532e-01 OP
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00
 Beta_g_coefficient_______________________________________________________ (beta_norm_max)________________ 5.63128117751322410e+00 OP
 Normalised_total_beta____________________________________________________ (beta_norm_total)______________ 3.01046130612927820e+00 OP
 Normalised_thermal_beta__________________________________________________ (beta_norm_thermal)____________ 2.64146745621331336e+00 OP
 Normalised_toroidal_beta_________________________________________________ (beta_norm_toroidal)___________ 3.10196966610904123e+00 OP
 Normalised_poloidal_beta_________________________________________________ (beta_norm_poloidal)___________ 1.02049251616717612e+02 OP
 Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 9.77691035699530959e+08 OP
 Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.11426738398748946e+09 OP
 Volume_averaged_electron_temperature_(keV)_______________________________ (te)___________________________ 1.26759214223200107e+01
 Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (tratio)_______________________ 1.00000000000000000e+00 IP
 Electron_temperature_on_axis_(keV)_______________________________________ (te0)__________________________ 2.62774235906337985e+01 OP
 Ion_temperature_(keV)____________________________________________________ (ti)___________________________ 1.26759214223200107e+01
 Ion_temperature_on_axis_(keV)____________________________________________ (ti0)__________________________ 2.62774235906337985e+01 OP
 Electron_temp.,_density_weighted_(keV)___________________________________ (ten)__________________________ 1.40229523133061527e+01 OP
 Volume_averaged_electron_number_density_(/m3)____________________________ (dene)_________________________ 8.17385874806369812e+19
 Electron_number_density_on_axis_(/m3)____________________________________ (ne0)__________________________ 1.07514011426037285e+20 OP
 Line-averaged_electron_number_density_(/m3)______________________________ (dnla)_________________________ 9.05212202937637929e+19 OP
 Plasma_pressure_on_axis_(Pa)_____________________________________________ (p0)___________________________ 8.50844660873509711e+05 OP
 Volume_averaged_plasma_pressure_(Pa)_____________________________________ (vol_avg_pressure)_____________ 2.46621640832901350e+05 OP
 Line-averaged_electron_density_/_Greenwald_density_______________________ (dnla_gw)______________________ 1.19999999999999973e+00 OP
 Total_Ion_number_density_(/m3)___________________________________________ (nd_ions_total)________________ 7.19066718251572429e+19 OP
 Fuel_ion_number_density_(/m3)____________________________________________ (nd_fuel_ions)_________________ 6.43324822563259269e+19 OP
 Total_impurity_number_density_with_Z_>_2_(no_He)_(/m3)___________________ (nd_impurities)________________ 4.85098461664364720e+16 OP
 Helium_ion_number_density_(thermalised_ions_only)_(/m3)__________________ (nd_alphas)____________________ 7.50559758841997312e+18 OP
 Helium_ion_density_(thermalised_ions_only)_/_electron_number_density_____ (f_nd_alpha_electron)__________ 9.18244102297213205e-02
 Proton_number_density_(/m3)______________________________________________ (nd_protons)___________________ 2.00821342449020680e+16 OP
 Proton_number_density_/_electron_number_density__________________________ (f_nd_protium_electrons)_______ 0.00000000000000000e+00 OP
 Hot_beam_ion_number_density_(/m3)________________________________________ (nd_beam_ions)_________________ 0.00000000000000000e+00 OP
